,Latitude,Longitude,Altitude,Aerosol_Type,Date
0,45.59467401722382,-121.45301067678491,3.37,6,2006-08-14
1,45.59764531087057,-121.4540870896414,3.37,6,2006-08-14
2,45.60061666227011,-121.45516422620165,3.37,6,2006-08-14
3,45.60358786530742,-121.45624238716582,3.37,6,2006-08-14
4,45.60655871386744,-121.45732187323392,3.37,6,2006-08-14
5,45.60952900183512,-121.458402985106,3.37,6,2006-08-14
6,45.61249852309537,-121.45948602348216,3.37,6,2006-08-14
7,45.6154670715332,-121.46057128906249,3.37,6,2006-08-14
8,45.61843449363288,-121.46165899087912,3.37,6,2006-08-14
9,45.62140084627631,-121.46274897129292,3.37,6,2006-08-14
10,45.62436623894464,-121.4638409809967,3.37,6,2006-08-14
11,45.62733078111911,-121.46493477068336,3.37,6,2006-08-14
12,45.63029458228097,-121.46603009104584,3.37,6,2006-08-14
13,45.63325775191142,-121.46712669277709,3.37,6,2006-08-14
14,45.63622039949165,-121.46822432656982,3.37,6,2006-08-14
15,45.63918263450289,-121.46932274311712,3.37,6,2006-08-14
16,45.64214456642638,-121.4704216931118,3.37,6,2006-08-14
17,45.645106304743294,-121.47152092724676,3.37,6,2006-08-14
18,45.64806795893489,-121.47262019621488,3.37,6,2006-08-14
19,45.65102963848237,-121.47371925070917,3.37,6,2006-08-14
20,45.65399145286695,-121.47481784142238,3.37,6,2006-08-14
21,45.65695351156983,-121.47591571904746,3.37,6,2006-08-14
22,45.659915924072266,-121.47701263427736,3.37,6,2006-08-14
23,45.66287878479397,-121.47810838693718,3.37,6,2006-08-14
24,45.66584212790895,-121.4792029733814,3.37,6,2006-08-14
25,45.66880597252963,-121.48029643909663,3.37,6,2006-08-14
26,45.67177033776856,-121.48138882956953,3.37,6,2006-08-14
27,45.674735242738215,-121.48248019028682,3.37,6,2006-08-14
28,45.67770070655109,-121.4835705667352,3.37,6,2006-08-14
29,45.68066674831966,-121.48466000440123,3.37,6,2006-08-14
30,45.68363338715644,-121.48574854877172,3.19,6,2006-08-14
31,45.68660064217392,-121.48683624533328,3.19,6,2006-08-14
32,45.68956853248458,-121.48792313957252,3.19,6,2006-08-14
33,45.692537077200925,-121.48900927697622,3.19,6,2006-08-14
34,45.69550629543546,-121.49009470303106,3.19,6,2006-08-14
35,45.69847620630066,-121.49117946322362,3.19,6,2006-08-14
36,45.70144682890902,-121.4922636030406,3.19,6,2006-08-14
37,45.70441818237305,-121.49334716796876,3.19,6,2006-08-14
38,45.70739024032845,-121.4944302252248,3.19,6,2006-08-14
39,45.71036279450399,-121.49551292894598,3.19,6,2006-08-14
40,45.71333559115162,-121.49659545499966,3.19,6,2006-08-14
41,45.716308376523294,-121.49767797925314,3.19,6,2006-08-14
42,45.719280896871005,-121.49876067757384,3.19,6,2006-08-14
43,45.72225289844673,-121.49984372582912,3.19,6,2006-08-14
44,45.7252241275024,-121.50092729988624,3.19,6,2006-08-14
45,45.72819433029001,-121.50201157561258,3.19,6,2006-08-14
46,45.73116325306153,-121.50309672887552,3.19,6,2006-08-14
47,45.734130642068905,-121.5041829355424,3.19,6,2006-08-14
48,45.73709624356414,-121.50527037148052,3.19,6,2006-08-14
49,45.74005980379919,-121.50635921255734,3.19,6,2006-08-14
50,45.743021069026014,-121.5074496346401,3.19,6,2006-08-14
51,45.74597978549659,-121.50854181359615,3.19,6,2006-08-14
52,45.7489356994629,-121.50963592529294,3.19,6,2006-08-14
53,45.75188866033205,-121.51073206605896,3.19,6,2006-08-14
54,45.75483893013192,-121.51183001406817,3.19,6,2006-08-14
55,45.75778687404551,-121.51292946795552,3.19,6,2006-08-14
56,45.76073285725582,-121.51403012635608,3.19,6,2006-08-14
57,45.76367724494588,-121.515131687905,3.19,6,2006-08-14
58,45.76662040229873,-121.51623385123736,3.19,6,2006-08-14
59,45.76956269449733,-121.51733631498816,3.19,6,2006-08-14
60,45.772504486724735,-121.51843877779255,3.19,6,2006-08-14
61,45.775446144163965,-121.5195409382856,3.19,6,2006-08-14
62,45.778388031998,-121.52064249510232,3.19,6,2006-08-14
63,45.78133051540987,-121.52174314687784,3.19,6,2006-08-14
64,45.78427395958262,-121.5228425922473,3.19,6,2006-08-14
65,45.78721872969922,-121.52394052984566,3.19,6,2006-08-14
66,45.790165190942695,-121.525036658308,3.19,6,2006-08-14
67,45.793113708496094,-121.52613067626956,3.19,6,2006-08-14
68,45.79606454940525,-121.52722237307884,3.19,6,2006-08-14
69,45.79901758816748,-121.52831190093936,3.19,6,2006-08-14
70,45.80197260114293,-121.52939950276804,3.19,6,2006-08-14
71,45.80492936469176,-121.53048542148184,3.19,6,2006-08-14
72,45.80788765517412,-121.53156989999783,3.19,6,2006-08-14
73,45.81084724895018,-121.53265318123304,3.19,6,2006-08-14
74,45.81380792238007,-121.53373550810431,3.19,6,2006-08-14
75,45.816769451823966,-121.53481712352875,3.19,6,2006-08-14
76,45.81973161364202,-121.5358982704234,3.19,6,2006-08-14
77,45.82269418419436,-121.53697919170511,3.19,6,2006-08-14
78,45.82565693984118,-121.53806013029096,3.19,6,2006-08-14
79,45.82861965694263,-121.53914132909796,3.19,6,2006-08-14
80,45.83158211185884,-121.54022303104308,3.19,6,2006-08-14
81,45.834544080949954,-121.54130547904326,3.19,6,2006-08-14
82,45.837505340576186,-121.54238891601562,3.19,6,2006-08-14
83,45.84046570443843,-121.54347353892008,3.19,6,2006-08-14
84,45.84342513560095,-121.54455936088893,3.19,6,2006-08-14
85,45.84638363446872,-121.54564634909732,3.19,6,2006-08-14
86,45.84934120144675,-121.54673447072057,3.19,6,2006-08-14
87,45.85229783694008,-121.54782369293386,3.19,6,2006-08-14
88,45.8552535413537,-121.54891398291254,3.19,6,2006-08-14
89,45.85820831509262,-121.5500053078317,3.19,6,2006-08-14
90,45.861162158561854,-121.55109763486668,2.62,3,2006-08-14
91,45.86411507216644,-121.55219093119273,2.62,3,2006-08-14
92,45.86706705631133,-121.55328516398498,2.62,3,2006-08-14
93,45.87001811140159,-121.5543803004188,2.62,3,2006-08-14
94,45.87296823784222,-121.55547630766942,2.62,3,2006-08-14
95,45.87591743603823,-121.55657315291204,2.62,3,2006-08-14
96,45.87886570639461,-121.55767080332186,2.62,3,2006-08-14
97,45.8818130493164,-121.55876922607422,2.62,3,2006-08-14
98,45.88475948745074,-121.55986836390926,2.62,3,2006-08-14
99,45.88770513241341,-121.56096806182728,2.62,3,2006-08-14
100,45.8906501180623,-121.5620681403934,2.62,3,2006-08-14
101,45.8935945782553,-121.5631684201728,2.62,3,2006-08-14
102,45.89653864685036,-121.56426872173078,2.62,3,2006-08-14
103,45.89948245770535,-121.56536886563252,2.62,3,2006-08-14
104,45.9024261446782,-121.56646867244312,2.62,3,2006-08-14
105,45.9053698416268,-121.56756796272782,2.62,3,2006-08-14
106,45.90831368240907,-121.56866655705188,2.62,3,2006-08-14
107,45.91125780088289,-121.5697642759804,2.62,3,2006-08-14
108,45.9142023309062,-121.5708609400786,2.62,3,2006-08-14
109,45.9171474063369,-121.5719563699118,2.62,3,2006-08-14
110,45.92009316103288,-121.57305038604504,2.62,3,2006-08-14
111,45.92303972885205,-121.5741428090436,2.62,3,2006-08-14
112,45.92598724365234,-121.57523345947266,2.62,3,2006-08-14
113,45.92893578192934,-121.5763222292564,2.62,3,2006-08-14
114,45.93188519072957,-121.57740929575525,2.62,3,2006-08-14
115,45.93483525973717,-121.57849490768844,2.62,3,2006-08-14
116,45.93778577863636,-121.57957931377535,2.62,3,2006-08-14
117,45.94073653711136,-121.5806627627354,2.62,3,2006-08-14
118,45.943687324846366,-121.58174550328792,2.62,3,2006-08-14
119,45.94663793152552,-121.58282778415222,2.62,3,2006-08-14
120,45.94958814683305,-121.58390985404765,2.62,3,2006-08-14
121,45.95253776045316,-121.58499196169362,2.62,3,2006-08-14
122,45.95548656207003,-121.58607435580932,2.62,3,2006-08-14
123,45.958434341367855,-121.58715728511432,2.62,3,2006-08-14
124,45.96138088803087,-121.58824099832788,2.62,3,2006-08-14
125,45.96432599174321,-121.58932574416932,2.62,3,2006-08-14
126,45.967269442189085,-121.590411771358,2.62,3,2006-08-14
127,45.970211029052734,-121.5914993286133,2.62,3,2006-08-14
128,45.97315060680992,-121.59258860032224,2.62,3,2006-08-14
129,45.97608828910303,-121.59367951354298,2.62,3,2006-08-14
130,45.97902425436597,-121.59477193100128,2.62,3,2006-08-14
131,45.98195868103272,-121.5958657154229,2.62,3,2006-08-14
132,45.98489174753724,-121.59696072953372,2.62,3,2006-08-14
133,45.98782363231353,-121.59805683605954,2.62,3,2006-08-14
134,45.99075451379546,-121.59915389772608,2.62,3,2006-08-14
135,45.99368457041706,-121.6002517772592,2.62,3,2006-08-14
136,45.99661398061226,-121.60135033738472,2.62,3,2006-08-14
137,45.99954292281502,-121.60244944082838,2.62,3,2006-08-14
138,46.0024715754593,-121.60354895031604,2.62,3,2006-08-14
139,46.00540011697908,-121.60464872857354,2.62,3,2006-08-14
140,46.00832872580829,-121.6057486383266,2.62,3,2006-08-14
141,46.011257580380885,-121.606848542301,2.62,3,2006-08-14
142,46.01418685913085,-121.60794830322268,2.62,3,2006-08-14
143,46.01711671727223,-121.60904779572408,2.62,3,2006-08-14
144,46.020047217139656,-121.610146942065,2.62,3,2006-08-14
145,46.022978397847766,-121.61124567641194,2.62,3,2006-08-14
146,46.02591029851125,-121.61234393293132,2.62,3,2006-08-14
147,46.02884295824485,-121.61344164578976,2.62,3,2006-08-14
148,46.03177641616322,-121.61453874915368,2.62,3,2006-08-14
149,46.03471071138105,-121.61563517718956,2.62,3,2006-08-14
150,46.03764588301306,-121.61673086406395,2.62,3,2006-08-14
151,46.04058197017393,-121.61782574394336,2.62,3,2006-08-14
152,46.04351901197834,-121.6189197509942,2.62,3,2006-08-14
153,46.04645704754101,-121.62001281938306,2.62,3,2006-08-14
154,46.04939611597661,-121.62110488327646,2.62,3,2006-08-14
155,46.05233625639984,-121.6221958768408,2.62,3,2006-08-14
156,46.05527750792538,-121.6232857342426,2.62,3,2006-08-14
157,46.05821990966797,-121.62437438964844,2.62,3,2006-08-14
158,46.06116347344637,-121.62546183235938,2.62,3,2006-08-14
159,46.064108101895975,-121.62654827221536,2.62,3,2006-08-14
160,46.06705367035623,-121.62763397419086,2.62,3,2006-08-14
161,46.070000054166606,-121.62871920326036,2.62,3,2006-08-14
162,46.0729471286666,-121.62980422439848,2.62,3,2006-08-14
163,46.0758947691957,-121.6308893025797,2.62,3,2006-08-14
164,46.07884285109332,-121.63197470277848,2.62,3,2006-08-14
165,46.08179124969897,-121.6330606899694,2.62,3,2006-08-14
166,46.08473984035216,-121.63414752912702,2.62,3,2006-08-14
167,46.08768849839228,-121.63523548522572,2.62,3,2006-08-14
168,46.09063709915888,-121.63632482324016,2.62,3,2006-08-14
169,46.09358551799142,-121.63741580814484,2.62,3,2006-08-14
170,46.09653363022935,-121.63850870491424,2.62,3,2006-08-14
171,46.09948131121214,-121.63960377852284,2.62,3,2006-08-14
172,46.1024284362793,-121.6407012939453,2.62,3,2006-08-14
173,46.105374911448365,-121.64180143516812,2.62,3,2006-08-14
174,46.10832076544932,-121.6429040622267,2.62,3,2006-08-14
175,46.1112660576902,-121.64400895416834,2.62,3,2006-08-14
176,46.11421084757906,-121.64511589004044,2.62,3,2006-08-14
177,46.11715519452395,-121.64622464889044,2.62,3,2006-08-14
178,46.12009915793294,-121.64733500976575,2.62,3,2006-08-14
179,46.12304279721405,-121.64844675171372,2.62,3,2006-08-14
180,46.12598617177535,-121.64955965378178,2.62,3,2006-08-14
181,46.128929341024914,-121.65067349501732,2.62,3,2006-08-14
182,46.131872364370736,-121.65178805446766,2.62,3,2006-08-14
183,46.134815301220925,-121.65290311118032,2.62,3,2006-08-14
184,46.13775821098352,-121.65401844420266,2.62,3,2006-08-14
185,46.14070115306655,-121.65513383258204,2.62,3,2006-08-14
186,46.143644186878085,-121.65624905536583,2.62,3,2006-08-14
187,46.146587371826186,-121.65736389160156,2.62,3,2006-08-14
188,46.14953075441285,-121.65847816309709,2.62,3,2006-08-14
189,46.15247432951602,-121.65959186270295,2.62,3,2006-08-14
190,46.155418079107584,-121.6607050260302,2.62,3,2006-08-14
191,46.158361985159424,-121.6618176886899,2.62,3,2006-08-14
192,46.161306029643455,-121.66292988629309,2.62,3,2006-08-14
193,46.164250194531576,-121.66404165445088,2.62,3,2006-08-14
194,46.167194461795646,-121.66515302877428,2.62,3,2006-08-14
195,46.170138813407576,-121.6662640448744,2.62,3,2006-08-14
196,46.17308323133927,-121.66737473836233,2.62,3,2006-08-14
197,46.1760276975626,-121.668485144849,2.62,3,2006-08-14
198,46.17897219404948,-121.6695952999456,2.62,3,2006-08-14
199,46.18191670277181,-121.6707052392632,2.62,3,2006-08-14
200,46.18486120570145,-121.6718149984128,2.62,3,2006-08-14
201,46.18780568481032,-121.67292461300548,2.62,3,2006-08-14
202,46.19075012207031,-121.67403411865232,2.62,3,2006-08-14
203,46.19369450118454,-121.67514353776886,2.62,3,2006-08-14
204,46.19663881278112,-121.6762528399887,2.62,3,2006-08-14
205,46.199583049219335,-121.67736198174975,2.62,3,2006-08-14
206,46.20252720285852,-121.67847091949017,2.62,3,2006-08-14
207,46.20547126605802,-121.6795796096479,2.62,3,2006-08-14
208,46.20841523117714,-121.6806880086611,2.62,3,2006-08-14
209,46.21135909057518,-121.68179607296764,2.62,3,2006-08-14
210,46.214302836611495,-121.68290375900564,2.62,3,2006-08-14
211,46.21724646164539,-121.6840110232131,2.62,3,2006-08-14
212,46.220189958036165,-121.68511782202808,2.62,3,2006-08-14
213,46.223133318143184,-121.6862241118886,2.62,3,2006-08-14
214,46.22607653432576,-121.68732984923273,2.62,3,2006-08-14
215,46.22901959894318,-121.68843499049844,2.62,3,2006-08-14
216,46.23196250435479,-121.6895394921238,2.62,3,2006-08-14
217,46.23490524291993,-121.69064331054686,2.62,3,2006-08-14
218,46.23784781523951,-121.69174642579036,2.62,3,2006-08-14
219,46.24079025488108,-121.6928489122163,2.62,3,2006-08-14
220,46.24373260365374,-121.69395086777136,2.62,3,2006-08-14
221,46.24667490336663,-121.69505239040214,2.62,3,2006-08-14
222,46.24961719582892,-121.69615357805552,2.62,3,2006-08-14
223,46.25255952284973,-121.69725452867812,2.62,3,2006-08-14
224,46.25550192623818,-121.6983553402166,2.62,3,2006-08-14
225,46.25844444780342,-121.6994561106177,2.62,3,2006-08-14
226,46.2613871293546,-121.70055693782814,2.62,3,2006-08-14
227,46.264330012700825,-121.70165791979454,2.62,3,2006-08-14
228,46.26727313965125,-121.7027591544637,2.62,3,2006-08-14
229,46.27021655201504,-121.70386073978231,2.62,3,2006-08-14
230,46.27316029160127,-121.704962773697,2.62,3,2006-08-14
231,46.27610440021912,-121.70606535415452,2.62,3,2006-08-14
232,46.27904891967773,-121.70716857910156,2.62,3,2006-08-14
233,46.2819938650004,-121.70827251507356,2.62,3,2006-08-14
234,46.2849391440672,-121.709377102961,2.62,3,2006-08-14
235,46.28788463797235,-121.7104822522429,2.62,3,2006-08-14
236,46.29083022781008,-121.71158787239848,2.62,3,2006-08-14
237,46.29377579467464,-121.71269387290695,2.62,3,2006-08-14
238,46.29672121966028,-121.71380016324746,2.62,3,2006-08-14
239,46.2996663838612,-121.71490665289906,2.62,3,2006-08-14
240,46.30261116837164,-121.71601325134102,2.62,3,2006-08-14
241,46.30555545428585,-121.71711986805244,2.62,3,2006-08-14
242,46.30849912269805,-121.71822641251244,2.62,3,2006-08-14
243,46.311442054702496,-121.71933279420026,2.62,3,2006-08-14
244,46.31438413139343,-121.72043892259504,2.62,3,2006-08-14
245,46.31732523386505,-121.72154470717592,2.62,3,2006-08-14
246,46.3202652432116,-121.722650057422,2.62,3,2006-08-14
247,46.323204040527344,-121.72375488281251,2.62,3,2006-08-14
248,46.3261415425124,-121.72485911576716,2.62,3,2006-08-14
249,46.329077808290585,-121.7259627804682,2.62,3,2006-08-14
250,46.33201293259162,-121.72706592403836,2.62,3,2006-08-14
251,46.33494701014523,-121.7281685936004,2.62,3,2006-08-14
252,46.33788013568115,-121.7292708362772,2.62,3,2006-08-14
253,46.34081240392909,-121.73037269919152,2.62,3,2006-08-14
254,46.34374390961876,-121.73147422946607,2.62,3,2006-08-14
255,46.346674747479895,-121.7325754742237,2.62,3,2006-08-14
256,46.34960501224222,-121.7336764805872,2.62,3,2006-08-14
257,46.35253479863543,-121.73477729567932,2.62,3,2006-08-14
258,46.35546420138929,-121.73587796662284,2.62,3,2006-08-14
259,46.35839331523351,-121.73697854054066,2.62,3,2006-08-14
260,46.3613222348978,-121.73807906455546,2.62,3,2006-08-14
261,46.364251055111865,-121.73917958579,2.62,3,2006-08-14
262,46.36717987060548,-121.74028015136716,2.62,3,2006-08-14
263,46.37010877123796,-121.74138082039649,2.62,3,2006-08-14
264,46.37303782738743,-121.7424816999348,2.62,3,2006-08-14
265,46.375967104561546,-121.74358290902556,2.62,3,2006-08-14
266,46.37889666826801,-121.74468456671246,2.62,3,2006-08-14
267,46.381826584014576,-121.7457867920391,2.62,3,2006-08-14
268,46.38475691730893,-121.74688970404904,2.62,3,2006-08-14
269,46.38768773365879,-121.74799342178584,2.62,3,2006-08-14
270,46.390619098571854,-121.74909806429312,2.62,3,2006-08-14
271,46.39355107755585,-121.75020375061445,2.62,3,2006-08-14
272,46.39648373611844,-121.75131059979336,2.62,3,2006-08-14
273,46.3994171397674,-121.7524187308735,2.62,3,2006-08-14
274,46.40235135401042,-121.75352826289851,2.62,3,2006-08-14
275,46.40528644435519,-121.75463931491188,2.62,3,2006-08-14
276,46.40822247630943,-121.7557520059572,2.62,3,2006-08-14
277,46.41115951538086,-121.75686645507812,2.62,3,2006-08-14
278,46.41409760530119,-121.75798271269088,2.62,3,2006-08-14
279,46.41703670269828,-121.759100554703,2.62,3,2006-08-14
280,46.41997674242396,-121.76021968839449,2.62,3,2006-08-14
281,46.42291765933006,-121.76133982104544,2.62,3,2006-08-14
282,46.425859388268485,-121.76246065993614,2.62,3,2006-08-14
283,46.42880186409105,-121.76358191234662,2.62,3,2006-08-14
284,46.4317450216496,-121.76470328555698,2.62,3,2006-08-14
285,46.434688795796,-121.7658244868474,2.62,3,2006-08-14
286,46.437633121382106,-121.766945223498,2.62,3,2006-08-14
287,46.44057793325974,-121.76806520278888,2.62,3,2006-08-14
288,46.44352316628078,-121.76918413200018,2.62,3,2006-08-14
289,46.44646875529708,-121.77030171841209,2.62,3,2006-08-14
290,46.44941463516046,-121.77141766930468,2.62,3,2006-08-14
291,46.45236074072278,-121.77253169195802,2.62,3,2006-08-14
292,46.45530700683594,-121.77364349365236,2.62,3,2006-08-14
293,46.45825337555489,-121.77475287916891,2.62,3,2006-08-14
294,46.461199817747534,-121.77586004329387,2.62,3,2006-08-14
295,46.4641463114848,-121.77696527831448,2.62,3,2006-08-14
296,46.46709283483772,-121.778068876518,2.62,3,2006-08-14
297,46.47003936587728,-121.77917113019176,2.62,3,2006-08-14
298,46.47298588267451,-121.78027233162308,2.62,3,2006-08-14
299,46.47593236330035,-121.78137277309918,2.62,3,2006-08-14
300,46.47887878582585,-121.7824727469074,2.62,3,2006-08-14
301,46.48182512832199,-121.783572545335,2.62,3,2006-08-14
