,STATE_ZONE,Mixg_heights,Date,Time,PILS,NWS_ft,NWS_km,MH_AGL,Aerosol_Ty,std
0,AZ115,8800,2009-08-10,1012,FGZ,8800,2.68224,2.004613333333333,2,0.670324284034053
1,AZ106,9900,2009-08-10,1012,FGZ,9900,3.01752,2.198714285714286,5,0.004644505202002387
3,CA271, 7900-8900   ,2018-09-07,1248,REV,8400,2.56032,1.7357307692307695,3,0.7248123080397132
5,CA271, 8600-9300   ,2018-08-06,1147,REV,8950,2.72796,1.8049047619047625,5,0.40258672464096834
7,ID101,9000,2018-08-19,1208,OTX,9000,2.7432,3.7520772532188853,5,0.8897328749876563
8,ID101,6000,2015-08-27,1343,OTX,6000,1.8288,2.5247036328871895,5,0.7889732901760983
9,ID400,11500-13500  ,2011-09-08,1110,BOI,12500,3.81,3.2977818181818175,5,0.36236461899250216
10,ID402,6500-8500  ,2018-08-03,1424,BOI,7500,2.286,1.949310344827586,3,0.15740555069362255
11,ID403,7000-8500  ,2018-08-03,1424,BOI,7750,2.3622,2.163774193548387,3,0.16071708261775186
12,ID410,6250-7250  ,2018-08-21,905,PIH,6750,2.0574,4.346772151898734,6,0.995198787092994
13,ID411,7250-8250  ,2018-08-21,905,PIH,7750,2.3622,3.2753035714285725,2,0.6599047547885492
14,ID413,6250-7250  ,2018-08-21,905,PIH,6750,2.0574,2.749569620253166,5,0.28649710411023205
15,ID410,11500-12500  ,2018-08-05,940,PIH,12000,3.6576,3.606742063492065,6,0.3525564475960437
16,ID411,11000-12000  ,2018-08-05,940,PIH,11500,3.5052,3.3484741379310354,6,0.6311866183241089
17,ID413,11500-12500  ,2018-08-05,940,PIH,12000,3.6576,3.2708068181818177,6,0.5884475917036438
18,ID410,12750-14250  ,2011-08-25,932,PIH,13500,4.1148,0.71385,3,0.010349527132405896
19,ID476,13000-14000  ,2017-08-09,929,PIH,13500,4.1148,3.2774375,5,0.4373713017392731
20,ID403,9000-10500  ,2012-08-18,1448,BOI,9750,2.9718,1.533088888888889,5,0.6883252343789439
21,ID475,11750-12750  ,2012-08-02,1049,PIH,12250,3.7338,2.7153333333333336,6,0.07011656960614471
22,ID475,11750-12750  ,2012-08-18,941,PIH,12250,3.7338,2.404657142857143,5,0.5477512389581787
23,ID475,10750-11750  ,2008-08-23,1128,PIH,11250,3.429,1.48025,5,0.1815767023525027
24,NV469,11000,2018-08-26,809,LKN,11000,3.3528,1.6665212121212118,5,0.2972100880480776
25,OR606,7500,2018-08-22,1536,PQR,7500,2.286,1.479708737864078,3,0.2524130846748204
26,OR608,8000,2018-08-22,1536,PQR,8000,2.4384,1.8125251141552514,5,0.44898999095866804
27,OR639,7000,2018-08-15,1530,PDT,7000,2.1336,3.527945945945946,5,0.518826126078032
28,OR639,7000,2018-08-15,1731,PDT,7000,2.1336,3.527945945945946,5,0.518826126078032
29,OR610,9000,2018-08-15,1530,PDT,9000,2.7432,4.1395757575757575,6,0.20769584587549958
30,OR610,9000,2018-08-15,1731,PDT,9000,2.7432,4.1395757575757575,6,0.20769584587549958
31,OR639,9500,2017-08-28,1559,PDT,9500,2.8956,3.1805765306122455,6,0.7407195318622699
32,OR610,13000,2017-08-28,1559,PDT,13000,3.9624,2.76388679245283,5,0.2556602809301499
33,OR640,15500,2017-08-28,1559,PDT,15500,4.7244,1.378629370629371,5,0.6159712305690302
34,OR639,13100,2014-08-04,1546,PDT,13100,3.99288,3.946580645161287,5,0.3935340285930722
35,OR610,11800,2014-08-04,1546,PDT,11800,3.59664,4.348093333333333,5,0.39240416882560253
36,OR640,13000,2014-08-04,1546,PDT,13000,3.9624,4.287427160493829,6,0.438812763419307
37,OR641,8000,2017-08-30,1617,PDT,8000,2.4384,2.4271,3,0.0071094616142464385
38,OR641,12000,2018-08-08,1537,PDT,12000,3.6576,3.329543103448276,5,0.5449028412103927
39,OR642,14000,2018-08-08,1537,PDT,14000,4.2672,3.6397897727272706,5,0.19825137603616586
40,OR644,14000,2018-08-08,1537,PDT,14000,4.2672,3.8741256281407037,5,0.5071469208122794
41,WA675,9000,2018-08-08,1537,PDT,9000,2.7432,3.698599033816423,3,0.414641263359805
42,OR641,11000,2017-08-05,1552,PDT,11000,3.3528,2.278599999999999,5,0.5578908293020727
43,WA675,10500,2017-08-05,1552,PDT,10500,3.2004,2.604096618357487,5,0.32806502483881045
44,OR645,14000,2018-08-10,1522,PDT,14000,4.2672,3.9846194690265486,5,0.33841195095053
45,WA653,300-1200  ,2018-08-15,1540,SEW,750,0.2286,4.0952087912087904,6,0.29409512884565875
46,WA655,800-1800  ,2018-08-15,1540,SEW,1300,0.39624,2.618875,5,0.5368645579393638
47,WA656,3000,2018-08-15,1540,SEW,3000,0.9144,3.8699354838709668,2,0.01408530081058725
48,WA657,2700,2018-08-15,1540,SEW,2700,0.82296,2.3313451776649767,5,0.30802077626652147
49,WA659,4200,2018-08-15,1540,SEW,4200,1.28016,1.8146461538461534,5,0.5167363705276387
50,WA653,3300,2009-09-23,1520,SEW,3300,1.00584,3.370130434782608,6,0.04340434032321293
51,WA658,4500,2017-08-05,1533,SEW,4500,1.3716,3.0587428571428568,6,0.5839041683759338
52,WA662,5500,2017-08-05,1533,SEW,5500,1.6764,2.3569999999999998,5,0.22024531777088954
53,WA660,7000,2018-08-15,1620,PQR,7000,2.1336,2.7243695652173914,5,0.11865549735743426
54,WA663,8000,2018-08-15,1620,PQR,8000,2.4384,3.0478090909090905,6,0.4482295958086646
55,WA684,7500,2011-08-30,1329,OTX,7500,2.286,1.8165408805031436,3,0.3080175842041594
56,WA673,6000,2011-08-30,1329,OTX,6000,1.8288,2.0143333333333335,3,0.07350056689123775
57,WA684,9000,2018-08-17,1211,OTX,9000,2.7432,4.343536121673006,6,0.44752275479204084
58,WA684,9000,2018-08-17,1805,OTX,9000,2.7432,4.343536121673006,6,0.44752275479204084
59,WA673,9000,2018-08-17,1211,OTX,9000,2.7432,4.218975000000001,6,0.6589329732493997
60,WA673,9000,2018-08-17,1805,OTX,9000,2.7432,4.218975000000001,6,0.6589329732493997
61,WA684,7000,2017-08-30,1450,OTX,7000,2.1336,3.8936108108108125,6,0.4201179957074843
62,WA684,7000,2017-08-30,1455,OTX,7000,2.1336,3.8936108108108125,6,0.4201179957074843
63,WA684,7000,2017-08-30,1721,OTX,7000,2.1336,3.8936108108108125,6,0.4201179957074843
64,WA673,7000,2017-08-30,1450,OTX,7000,2.1336,4.1448881118881165,6,0.5052695880524366
65,WA673,7000,2017-08-30,1455,OTX,7000,2.1336,4.1448881118881165,6,0.5052695880524366
66,WA673,7000,2017-08-30,1721,OTX,7000,2.1336,4.1448881118881165,6,0.5052695880524366
67,WA684,6000,2015-08-25,1350,OTX,6000,1.8288,2.181865248226951,5,0.9703760852895625
68,WA673,5000,2015-08-25,1350,OTX,5000,1.524,1.1484835164835165,3,0.45250393271115075
69,OR641,8800,2015-08-16,1527,PDT,8800,2.68224,2.0544827586206886,5,0.04371327686999312
70,WA675,9800,2015-08-16,1527,PDT,9800,2.98704,2.3299278846153832,6,0.2660698930938299
71,WA676,9000,2010-08-02,1227,OTX,9000,2.7432,3.7220298507462686,6,0.23152167245534241
72,WA676,6000,2017-08-05,1203,OTX,6000,1.8288,2.4187112676056346,3,0.2907838167764688
73,WA684,8000,2014-08-06,1321,OTX,8000,2.4384,2.7122388888888893,6,0.48148000838996924
74,WA684,8000,2006-08-16,1538,OTX,8000,2.4384,3.7924666666666664,6,0.30312908566653757
75,WA684,8000,2018-08-01,1252,OTX,8000,2.4384,1.8337722222222217,5,0.9692351118368446
76,WY286, 6000-8500  ,2013-09-01,825,RIW,7250,2.2098,2.8642040816326535,5,0.3205091639090214
77,WY140, 7000-9500  ,2013-09-01,825,RIW,8250,2.5146,3.0865704918032786,6,0.3927623106651574
78,WY415, 6500-9000  ,2013-09-01,825,RIW,7750,2.3622,2.9480517241379314,6,0.3516091170808755
79,WY416, 7000-9500  ,2013-09-01,825,RIW,8250,2.5146,2.1031510791366905,3,0.6106564169959998
80,WY288, 5500-8000  ,2013-09-01,825,RIW,6750,2.0574,2.7589999999999995,3,0.4513475729179757
81,WY415,  11500-12000  ,2017-08-11,749,RIW,11750,3.5814,2.2355,2,0.6636688180109113
82,WY416,  10000-10500  ,2017-08-11,749,RIW,10250,3.1242,2.2052820512820515,3,0.2975447973447131
83,WY278,  10500-11000 ,2017-08-11,749,RIW,10750,3.2766,3.2714759036144594,5,0.3264317962418234
84,WY279,  11500-12500 ,2017-08-11,749,RIW,12000,3.6576,3.355741379310345,5,0.3247055152968117
85,WY275, 5000-7500  ,2011-09-05,905,RIW,6250,1.905,3.4143958333333337,5,0.03027585203280059
86,WY277,  10400-11800 ,2018-08-05,1413,RIW,11100,3.38328,2.760849999999999,6,0.3388704522632291
87,WY280,  9200-9600  ,2018-08-16,708,RIW,9400,2.86512,4.414439999999999,5,0.24212180742780495
88,WY285,  8600-9200  ,2018-08-16,708,RIW,8900,2.71272,3.305338461538463,3,0.9549868098756001
89,WY281,  7800-8400  ,2018-08-16,708,RIW,8100,2.46888,5.102538461538462,6,0.05373209898690376
90,WY289,  9800-10200  ,2018-08-16,708,RIW,10000,3.048,4.521428571428571,5,0.04318123490150624
91,WY300,  8800-9000  ,2018-08-16,708,RIW,8900,2.71272,4.465731707317074,5,0.13195662628118482
92,WY286, 8500-9500  ,2016-07-23,841,RIW,9000,2.7432,1.0049791666666668,3,0.1737243462871795
93,WY140, 7500-8000  ,2016-07-23,841,RIW,7750,2.3622,0.9831122448979589,3,0.2704191051420671
94,WY415, 7500-8000  ,2016-07-23,841,RIW,7750,2.3622,0.8116880733944956,3,0.24526182899882015
95,WY416, 8000-8500  ,2016-07-23,841,RIW,8250,2.5146,1.06235,5,0.39018757634866097
96,WY288, 9500-11000 ,2016-07-23,841,RIW,10250,3.1242,1.4018799999999998,3,0.53589833612978
97,WY303, 11300-12800  ,2018-08-16,804,CYS,12050,3.67284,2.228618320610687,5,0.7532516124521565
98,WY308, 11400-12500  ,2018-08-16,804,CYS,11950,3.64236,2.074611570247934,5,0.08721089112995185
