OID_,Latitude,Longitude,Altitude_ft_asl,Aerosol_Type,Altitude_km_AGL
1,45.661036208413414,-115.288680020964179,2.740000000000000,5,0.9096292
2,45.663995075322674,-115.289763475060894,2.740000000000000,5,0.9105141
3,45.666954075132942,-115.290847200884883,2.740000000000000,5,0.9261193
4,45.669913104096352,-115.291931266205282,2.740000000000000,5,0.9483302
5,45.672872058465025,-115.293015738791155,2.740000000000000,5,0.9543868
6,45.675830834491016,-115.294100686411525,2.740000000000000,5,1.0532819
7,45.678789328426440,-115.295186176835443,2.740000000000000,5,1.1445764
8,45.681747436523438,-115.296272277832045,2.740000000000000,5,1.1361648
9,45.684705077500624,-115.297359036813674,2.740000000000000,5,1.0727650
10,45.687662259942968,-115.298446419766520,2.740000000000000,5,1.0486563
11,45.690619014901927,-115.299534372319883,2.740000000000000,5,1.0396392
12,45.693575373428970,-115.300622840103244,2.740000000000000,5,1.0659401
13,45.696531366575641,-115.301711768746060,2.740000000000000,5,1.0610398
14,45.699487025393402,-115.302801103877769,2.740000000000000,5,1.1157881
15,45.702442380933704,-115.303890791127742,2.740000000000000,5,1.1431799
16,45.749722812677639,-115.321323575832466,2.740000000000000,5,1.2267112
17,45.752682277494443,-115.322408500590214,2.740000000000000,5,1.2176267
18,45.755643121288792,-115.323492194143711,2.740000000000000,5,1.1824234
19,45.758605499926432,-115.324574534938904,2.740000000000000,5,1.1633201
20,45.761569569273121,-115.325655401421614,2.740000000000000,5,1.1815337
21,45.764535485194550,-115.326734672037645,2.740000000000000,5,1.1915882
22,45.767503403556454,-115.327812225232847,2.740000000000000,5,1.1556305
23,45.770473480224609,-115.328887939453139,2.740000000000000,5,1.0820249
24,45.773445789124537,-115.329961767332179,2.740000000000000,5,1.0781189
25,45.776420076421161,-115.331033958255432,2.740000000000000,5,1.1020896
26,45.779396006339191,-115.332104835796130,2.740000000000000,5,1.1631570
27,45.782373243103365,-115.333174723527563,2.740000000000000,5,1.2113582
28,45.785351450938400,-115.334243945023090,2.740000000000000,5,1.2048169
29,45.788330294069063,-115.335312823856000,2.740000000000000,5,1.2069139
30,45.791309436720027,-115.336381683599470,2.740000000000000,5,1.2414652
31,45.972044568152633,-115.403140266510889,4.270000000000000,6,2.7201874
32,45.974990652540988,-115.404234921336794,4.270000000000000,6,2.7019029
33,45.977936910486818,-115.405329596000314,4.270000000000000,6,2.6444139
34,46.034068463966072,-115.426138392964134,4.330000000000000,6,2.7899709
35,46.037021636962891,-115.427230834960952,4.330000000000000,6,2.9163289
36,46.039973277130990,-115.428322562333818,3.820000000000000,6,2.5098412
37,46.042923423598388,-115.429413605672536,4.000000000000000,6,2.7464337
38,46.045872166852085,-115.430504015124967,4.000000000000000,6,2.8395014
39,46.048819597379136,-115.431593840838971,4.000000000000000,6,2.8902783
40,46.057654917470742,-115.434860317029717,3.760000000000000,6,2.8686588
41,46.060598001961544,-115.435948309269151,4.690000000000000,5,3.8029318
42,46.063540226160882,-115.437035968509676,4.690000000000000,5,3.8884614
43,46.066481680555746,-115.438123344899168,4.690000000000000,5,3.8411782
44,46.069422455633230,-115.439210488585545,4.690000000000000,5,3.8057017
45,46.092934869894009,-115.447905490908397,4.690000000000000,5,4.0064468
46,46.113510156449806,-115.455528237263920,4.450000000000000,5,3.2311685
47,46.116451193959115,-115.456619795337645,4.450000000000000,5,3.2836785
48,46.119392877381998,-115.457712212168801,4.450000000000000,5,3.1929572
49,46.131167353360709,-115.462091641774663,4.090000000000000,5,2.4910569
50,46.401974198627585,-115.563239199020231,3.520000000000000,3,1.8233920
51,46.457924771578710,-115.584359244730592,3.520000000000000,3,1.9304976
52,46.460871023852150,-115.585467114752163,3.520000000000000,3,1.9506998
53,46.463815951503172,-115.586574734643534,3.520000000000000,3,2.0618563
54,46.466759299956969,-115.587682121491255,1.810000000000000,5,0.3663877
55,46.469700814638671,-115.588789292381861,1.810000000000000,5,0.4221783
56,46.472640240973440,-115.589896264401830,1.810000000000000,5,0.4117027
57,46.475577324386400,-115.591003054637596,3.520000000000000,3,2.1254697
58,46.478511810302741,-115.592109680175781,3.520000000000000,3,2.0035636
59,46.481443557426594,-115.593216147598483,3.520000000000000,3,1.9754932
60,46.484372877578203,-115.594322421470750,2.170000000000000,5,0.5270460
61,46.487300195856776,-115.595428455853124,2.170000000000000,5,0.5050847
62,46.490225937361558,-115.596534204806304,2.170000000000000,5,0.4793527
63,46.493150527191801,-115.597639622390943,3.520000000000000,3,1.7954820
64,46.496074390446715,-115.598744662667713,3.520000000000000,3,1.7811986
65,46.498997952225530,-115.599849279697139,3.520000000000000,3,1.8974983
66,46.546016655070602,-115.617440459732620,2.950000000000000,3,1.6188022
67,46.548972936650337,-115.618536089533023,2.950000000000000,3,1.7489519
68,46.551929801049106,-115.619631772318627,2.950000000000000,3,1.7787030
69,46.554886921422721,-115.620727606943547,2.950000000000000,3,1.7879131
70,46.557843970926974,-115.621823692261898,2.950000000000000,3,1.9088401
71,46.560800622717608,-115.622920127127685,2.950000000000000,3,1.9169658
72,46.563756549950433,-115.624017010394994,2.950000000000000,3,1.9171458
73,46.566711425781250,-115.625114440917969,2.950000000000000,3,1.9182445
74,46.569664974558769,-115.626212501603348,2.950000000000000,3,1.8683498
75,46.572617125403738,-115.627311211569094,2.950000000000000,3,1.8090184
76,46.575567858629746,-115.628410573985747,2.950000000000000,3,1.7576891
77,46.578517154550489,-115.629510592023891,2.950000000000000,3,1.7689681
78,46.581464993479614,-115.630611268854253,2.950000000000000,3,1.7887722
79,46.584411355730794,-115.631712607647415,2.950000000000000,3,1.7349702
80,46.587356221617640,-115.632814611573906,2.950000000000000,3,1.7744772
81,46.590299571453862,-115.633917283804408,2.950000000000000,3,1.7886313
82,46.593241385553085,-115.635020627509562,2.950000000000000,3,1.7844052
83,46.596181644228949,-115.636124645859894,2.950000000000000,3,1.7659191
84,46.599120327795163,-115.637229342026089,2.950000000000000,3,1.8001118
85,46.602057416565351,-115.638334719178786,2.950000000000000,3,1.7763965
86,46.604992890853168,-115.639440780488542,2.950000000000000,3,1.7636318
87,46.607926730972267,-115.640547529125953,2.950000000000000,3,1.7641305
88,46.610858917236328,-115.641654968261733,2.950000000000000,3,1.7698596
89,46.613789486144654,-115.642763109075261,2.950000000000000,3,1.7687098
90,46.616718698939287,-115.643871994781648,2.950000000000000,3,1.7654477
91,46.619646873047927,-115.644981676604658,2.950000000000000,3,1.7203652
92,46.622574325898249,-115.646092205768241,2.950000000000000,3,1.7453218
93,46.625501374917967,-115.647203633496275,2.950000000000000,3,1.7373197
94,46.628428337534800,-115.648316011012668,2.950000000000000,3,1.7057195
95,46.631355531176396,-115.649429389541183,2.950000000000000,3,1.6755435
96,46.634283273270484,-115.650543820305813,2.950000000000000,3,1.6095046
97,46.637211881244774,-115.651659354530409,2.950000000000000,3,1.5928478
98,46.640141672526923,-115.652776043438791,2.950000000000000,3,1.5466055
99,46.643072964544650,-115.653893938254924,2.950000000000000,3,1.4705212
100,46.646006074725690,-115.655013090202672,2.950000000000000,3,1.5330003
101,46.648941320497684,-115.656133550505885,2.950000000000000,3,1.6153586
102,46.651879019288344,-115.657255370388413,2.950000000000000,3,1.6393982
103,46.654819488525391,-115.658378601074219,2.950000000000000,3,1.6492221
104,46.657762941503478,-115.659503239269284,2.950000000000000,3,1.7062593
105,46.660709174985293,-115.660629063608539,2.950000000000000,3,1.7191191
106,46.663657881600422,-115.661755798208929,2.950000000000000,3,1.7823267
107,46.666608753978508,-115.662883167187474,2.950000000000000,3,1.7851949
108,46.669561484749210,-115.664010894661274,2.950000000000000,3,1.7565490
109,46.672515766542155,-115.665138704747363,2.950000000000000,3,1.7444633
110,46.675471291986945,-115.666266321562702,2.950000000000000,3,1.7688847
111,46.678427753713237,-115.667393469224336,2.950000000000000,3,1.7966655
112,46.681384844350667,-115.668519871849355,2.950000000000000,3,1.7682446
113,46.684342256528844,-115.669645253554648,2.950000000000000,3,1.7555465
114,46.687299682877423,-115.670769338457390,2.950000000000000,3,1.7770535
115,46.690256816026043,-115.671891850674569,2.950000000000000,3,1.7648367
116,46.693213348604310,-115.673012514323176,2.950000000000000,3,1.7283939
117,46.696168973241861,-115.674131053520213,2.950000000000000,3,1.7250791
118,46.699123382568359,-115.675247192382813,2.950000000000000,3,1.7210016
119,46.702076344729029,-115.676360740759378,2.950000000000000,3,1.7522067
120,46.705027929931767,-115.677471851424443,2.950000000000000,3,1.7186644
121,46.707978283900005,-115.678580762883882,2.950000000000000,3,1.6498526
122,46.710927552357212,-115.679687713643574,2.950000000000000,3,1.6237040
123,46.713875881026894,-115.680792942209536,2.950000000000000,3,1.5665579
124,46.716823415632533,-115.681896687087701,2.950000000000000,3,1.6881572
125,46.719770301897569,-115.682999186783874,2.950000000000000,3,1.6929463
126,46.766948836578983,-115.700648737503201,4.810000000000000,5,3.8064904
127,46.769905987358200,-115.701759897717224,4.810000000000000,5,3.7842736
128,46.772864861635313,-115.702872447832902,4.810000000000000,5,3.7380233
129,46.775825577224495,-115.703986442131495,4.810000000000000,5,3.7719622
130,46.778788251939858,-115.705101934894117,4.810000000000000,5,3.7561927
131,46.781753003595540,-115.706218980401843,4.810000000000000,5,3.7196927
132,46.784719950005652,-115.707337632935847,4.810000000000000,5,3.6652558
133,46.787689208984382,-115.708457946777358,4.810000000000000,5,3.6456230
134,46.790660788313211,-115.709579929651653,4.810000000000000,5,3.5644095
135,46.793634255643283,-115.710703403061359,4.810000000000000,5,3.4514158
136,46.796609068593085,-115.711828141953120,4.810000000000000,5,3.4293664
137,46.799584684781138,-115.712953921273694,4.810000000000000,5,3.3675506
138,46.802560561825963,-115.714080515969883,4.810000000000000,5,3.4116917
139,46.805536157346083,-115.715207700988458,4.810000000000000,5,3.4076014
140,46.808510928959969,-115.716335251276092,4.810000000000000,5,3.4516795
141,46.811484334286149,-115.717462941779573,4.810000000000000,5,3.5174839
142,46.814455830943153,-115.718590547445686,4.810000000000000,5,3.4156573
143,46.817424876549467,-115.719717843221105,4.810000000000000,5,3.4909122
144,46.820390928723612,-115.720844604052644,4.810000000000000,5,3.5947428
145,46.823353445084109,-115.721970604887090,4.810000000000000,5,3.5678017
146,46.826311883249460,-115.723095620671103,4.810000000000000,5,3.6712198
147,46.829265700838164,-115.724219426351482,4.810000000000000,5,3.7723956
148,46.832214355468757,-115.725341796875000,4.810000000000000,5,3.7087004
149,46.835157499749656,-115.726462588481738,4.810000000000000,5,3.7511871
150,46.838095566249152,-115.727581982585377,4.810000000000000,5,3.8052030
151,46.841029182525361,-115.728700241892923,4.810000000000000,5,3.7863970
152,46.843958976136477,-115.729817629111366,4.810000000000000,5,3.8307681
153,46.846885574640702,-115.730934406947796,4.810000000000000,5,3.9736080
154,46.849809605596199,-115.732050838109217,4.810000000000000,5,4.0309954
155,46.852731696561129,-115.733167185302591,4.810000000000000,5,4.0968924
156,46.855652475093670,-115.734283711234980,4.810000000000000,5,4.1705127
157,46.858572568752017,-115.735400678613402,4.810000000000000,5,4.2174478
158,46.861492605094305,-115.736518350144863,4.810000000000000,5,4.3067441
159,46.864413211678766,-115.737636988536408,4.810000000000000,5,4.3208723
160,46.867335016063549,-115.738756856495073,4.810000000000000,5,4.2111158
161,46.870258645806821,-115.739878216727831,4.810000000000000,5,4.1505380
162,46.873184728466768,-115.741001331941703,4.810000000000000,5,4.0354848
163,46.876113891601570,-115.742126464843764,4.810000000000000,5,4.0094233
164,46.879046603729059,-115.743253796192008,4.810000000000000,5,4.0007749
165,46.881982697205927,-115.744383178948851,4.810000000000000,5,3.8873839
166,46.884921845348451,-115.745514384127546,4.810000000000000,5,3.8260999
167,46.887863721472947,-115.746647182741484,4.810000000000000,5,3.6369872
168,46.890807998895767,-115.747781345804071,4.810000000000000,5,3.4926429
169,46.893754350933207,-115.748916644328659,4.810000000000000,5,3.3330975
170,46.896702450901593,-115.750052849328526,4.810000000000000,5,3.2130115
171,46.899651972117233,-115.751189731817135,4.810000000000000,5,3.2922447
172,46.902602587896475,-115.752327062807780,4.810000000000000,5,3.3912461
173,46.905553971555598,-115.753464613313795,4.810000000000000,5,3.4642420
174,46.908505796410964,-115.754602154348632,4.810000000000000,5,3.5576437
175,46.911457735778882,-115.755739456925639,4.810000000000000,5,3.8553536
176,46.914409462975662,-115.756876292058109,4.810000000000000,5,4.0348625
177,46.917360651317615,-115.758012430759408,2.830000000000000,5,2.1443946
178,46.920310974121101,-115.759147644042969,2.830000000000000,5,2.1102848
179,46.923260176271896,-115.760281730150012,2.830000000000000,5,1.9957790
180,46.926208288933942,-115.761414596233706,4.810000000000000,5,3.7502203
181,46.929155414840615,-115.762546176675016,4.810000000000000,5,3.6118450
182,46.932101656725301,-115.763676405854980,4.810000000000000,5,3.5496576
183,46.935047117321432,-115.764805218154677,4.810000000000000,5,3.4425020
184,46.937991899362409,-115.765932547955131,4.810000000000000,5,3.4228592
185,46.940936105581606,-115.767058329637322,4.810000000000000,5,3.3002808
186,46.943879838712434,-115.768182497582345,4.810000000000000,5,3.3265498
187,46.946823201488307,-115.769304986171178,4.810000000000000,5,3.3889122
188,46.949766296642601,-115.770425729784847,4.810000000000000,5,3.3393631
189,46.952709226908745,-115.771544662804445,4.810000000000000,5,3.3506141
190,46.955652095020142,-115.772661719610994,4.810000000000000,5,3.2389438
191,46.958595003710180,-115.773776834585490,4.810000000000000,5,3.0781977
192,46.961538055712239,-115.774889942108956,4.810000000000000,5,3.0864661
193,46.964481353759766,-115.776000976562486,4.810000000000000,5,3.1044078
194,46.967424989767281,-115.777109935786655,4.810000000000000,5,3.1367774
195,46.970369012374050,-115.778217071460645,4.810000000000000,5,3.2964535
196,46.973313459400437,-115.779322698723107,4.810000000000000,5,3.2884443
197,46.976258368666812,-115.780427132712802,4.810000000000000,5,3.3010294
198,46.979203777993597,-115.781530688568495,4.810000000000000,5,3.4492903
199,46.982149725201182,-115.782633681428919,4.810000000000000,5,3.4394886
200,46.985096248109919,-115.783736426432711,4.810000000000000,5,3.2590318
201,46.988043384540198,-115.784839238718632,4.810000000000000,5,3.1246586
202,46.990991172312441,-115.785942433425490,4.810000000000000,5,3.1028287
203,46.993939649247004,-115.787046325691890,4.810000000000000,5,3.1104999
204,46.996888853164279,-115.788151230656624,4.810000000000000,5,3.1280987
205,46.999838821884680,-115.789257463458455,4.810000000000000,5,3.2461472
206,47.002789593228563,-115.790365339236033,4.810000000000000,5,3.3785279
207,47.005741205016321,-115.791475173128106,4.810000000000000,5,3.3959816
208,47.008693695068366,-115.792587280273452,4.810000000000000,5,3.1880660
209,47.011647071780580,-115.793701893673713,4.810000000000000,5,3.1717656
210,47.014601225851152,-115.794818917782649,4.810000000000000,5,3.0771754
211,47.017556018553734,-115.795938174916841,4.810000000000000,5,2.9184251
212,47.020511311161982,-115.797059487392971,4.810000000000000,5,2.8661561
213,47.023466964949620,-115.798182677527748,4.810000000000000,5,2.9226911
214,47.026422841190310,-115.799307567637825,4.810000000000000,5,2.8501318
215,47.029378801157698,-115.800433980039799,4.810000000000000,5,2.8425829
216,47.032334706125511,-115.801561737050434,4.810000000000000,5,2.7910085
217,47.035290417367399,-115.802690660986315,4.810000000000000,5,2.7955308
218,47.038245796157028,-115.803820574164121,4.810000000000000,5,2.8263600
219,47.041200703768105,-115.804951298900548,4.810000000000000,5,2.9196882
220,47.044155001474323,-115.806082657512263,4.810000000000000,5,2.9473751
221,47.047108550549304,-115.807214472315920,4.810000000000000,5,3.0476270
222,47.050061212266762,-115.808346565628113,4.810000000000000,5,3.1344814
223,47.053012847900391,-115.809478759765625,4.810000000000000,5,3.2296011
224,47.055963356818012,-115.810610911556196,4.810000000000000,5,3.3691173
225,47.058912790764289,-115.811743015872409,4.810000000000000,5,3.3834753
226,47.061861239578000,-115.812875102097863,4.810000000000000,5,3.4617324
227,47.064808793097932,-115.814007199616285,4.810000000000000,5,3.5260472
228,47.067755541162938,-115.815139337811360,4.810000000000000,5,3.5355210
229,47.070701573611821,-115.816271546066773,4.810000000000000,5,3.6111476
230,47.073646980283343,-115.817403853766137,4.810000000000000,5,3.6261759
231,47.076591851016332,-115.818536290293224,2.260000000000000,3,1.0211142
232,47.079536275649609,-115.819668885031646,2.260000000000000,3,1.0139683
233,47.082480344021953,-115.820801667365075,2.260000000000000,3,0.9935536
234,47.085424145972183,-115.821934666677251,2.260000000000000,3,1.0376996
235,47.088367771339122,-115.823067912351831,2.260000000000000,3,1.0671841
236,47.091311309961554,-115.824201433772473,2.260000000000000,3,1.0673317
237,47.094254851678272,-115.825335260322845,2.260000000000000,3,1.0170585
238,47.097198486328132,-115.826469421386690,2.260000000000000,3,0.9806696
239,47.100142292695352,-115.827603946953957,2.260000000000000,3,0.9480877
240,47.103086305346245,-115.828738869440258,2.260000000000000,3,0.8743353
241,47.106030547792486,-115.829874221867428,2.260000000000000,3,0.7337109
242,47.108975043545804,-115.831010037257343,2.260000000000000,3,0.5485610
243,47.111919816117947,-115.832146348631909,2.260000000000000,3,0.4803245
244,47.114864889020630,-115.833283189013031,2.260000000000000,3,0.5084436
245,47.117810285765550,-115.834420591422528,2.260000000000000,3,0.5936755
246,47.120756029864459,-115.835558588882336,2.260000000000000,3,0.7122535
247,47.123702144829096,-115.836697214414357,2.260000000000000,3,0.7803297
248,47.126648654171127,-115.837836501040385,2.260000000000000,3,0.7861431
249,47.129595581402313,-115.838976481782382,2.260000000000000,3,0.7983475
