OID_,Latitude,Longitude,Altitude_ft_asl,Aerosol_Type,Altitude_km_AGL
250,47.132542950034406,-115.840117189662266,2.260000000000000,3,0.7632563
251,47.135490783579080,-115.841258657701843,2.260000000000000,3,0.7235215
252,47.138439105548066,-115.842400918922991,2.260000000000000,3,0.5895389
253,47.141387939453125,-115.843544006347670,2.260000000000000,3,0.6360080
254,47.144337291193914,-115.844687925103287,2.260000000000000,3,0.7103966
255,47.147287096222044,-115.845832568739837,2.260000000000000,3,0.8364052
256,47.150237272377055,-115.846977802912761,2.260000000000000,3,0.8824551
257,47.153187737498506,-115.848123493277626,2.260000000000000,3,0.8762095
258,47.156138409425978,-115.849269505489971,2.260000000000000,3,0.9689603
259,47.159089205999038,-115.850415705205293,2.260000000000000,3,0.9588194
260,47.162040045057203,-115.851561958079060,2.260000000000000,3,1.1351380
261,47.164990844440069,-115.852708129766867,2.260000000000000,3,1.2430084
262,47.167941521987174,-115.853854085924226,2.260000000000000,3,1.2156521
263,47.170891995538085,-115.854999692206562,2.260000000000000,3,1.1623687
264,47.173842182932361,-115.856144814269527,2.260000000000000,3,1.0648041
265,47.176792002009584,-115.857289317768618,2.260000000000000,3,1.1992199
266,47.179741370609285,-115.858433068359261,2.260000000000000,3,1.1940211
267,47.182690206571024,-115.859575931697037,2.260000000000000,3,1.2281444
268,47.185638427734382,-115.860717773437514,2.260000000000000,3,1.1201012
269,47.188585980318308,-115.861858484305984,2.260000000000000,3,1.0911974
270,47.191532924059580,-115.862998055307457,2.260000000000000,3,1.0329185
271,47.194479347074299,-115.864136502516629,2.260000000000000,3,1.0415546
272,47.197425337478627,-115.865273842008335,2.260000000000000,3,1.1031058
273,47.200370983388730,-115.866410089857354,2.260000000000000,3,1.0355986
274,47.203316372920753,-115.867545262138549,2.260000000000000,3,1.0014520
275,47.206261594190806,-115.868679374926558,2.260000000000000,3,1.0358144
276,47.209206735315085,-115.869812444296258,2.260000000000000,3,1.0235610
277,47.212151884409721,-115.870944486322443,2.260000000000000,3,1.0376606
278,47.215097129590852,-115.872075517079807,2.260000000000000,3,1.0229839
279,47.218042558974638,-115.873205552643242,2.260000000000000,3,1.0721264
280,47.220988260677260,-115.874334609087541,2.260000000000000,3,1.0334634
281,47.223934322814813,-115.875462702487397,2.260000000000000,3,1.1366183
282,47.226880833503458,-115.876589848917632,2.260000000000000,3,1.0704128
283,47.229827880859375,-115.877716064453097,2.260000000000000,3,1.0888094
284,47.232775532821783,-115.878841376424106,2.260000000000000,3,1.1492521
285,47.235723776622386,-115.879965857183862,2.260000000000000,3,1.2572891
286,47.238672579315967,-115.881089590340963,2.260000000000000,3,1.1798960
287,47.241621907957281,-115.882212659504077,2.260000000000000,3,1.1758823
288,47.244571729601155,-115.883335148282015,2.260000000000000,3,1.2160739
289,47.247522011302372,-115.884457140283473,2.260000000000000,3,1.2657766
290,47.250472720115674,-115.885578719117078,2.260000000000000,3,1.4021076
291,47.253423823095879,-115.886699968391568,3.310000000000000,5,2.4510975
292,47.256375287297786,-115.887820971715698,3.310000000000000,5,2.5594566
293,47.259327079776128,-115.888941812698036,3.310000000000000,5,2.4005558
294,47.262279167585739,-115.890062574947422,3.370000000000000,5,2.4460645
295,47.265231517781395,-115.891183342072537,3.370000000000000,5,2.4211872
296,47.268184097417873,-115.892304197682037,3.370000000000000,5,2.3988235
297,47.271136873549935,-115.893425225384632,3.790000000000000,6,2.8283455
298,47.274089813232429,-115.894546508789077,3.790000000000000,6,2.7509527
299,47.277042869161654,-115.895668126967763,3.790000000000000,6,2.6894391
300,47.279995936600379,-115.896790140848481,3.190000000000000,5,2.0446281
301,47.282948896452851,-115.897912606822572,3.190000000000000,5,1.8928974
302,47.285901629623375,-115.899035581281481,3.190000000000000,5,1.8100111
303,47.288854017016270,-115.900159120616678,3.790000000000000,6,2.3547831
304,47.291805939535820,-115.901283281219634,3.790000000000000,6,2.2709858
305,47.294757278086287,-115.902408119481734,3.790000000000000,6,2.1521482
306,47.297707913571990,-115.903533691794422,3.790000000000000,6,2.2647727
307,47.300657726897235,-115.904660054549183,3.790000000000000,6,2.3531196
308,47.303606598966283,-115.905787264137373,3.790000000000000,6,2.3745396
309,47.306554410683447,-115.906915376950536,3.790000000000000,6,2.4232924
310,47.309501042953038,-115.908044449380057,3.790000000000000,6,2.6096303
311,47.312446376679311,-115.909174537817421,3.790000000000000,6,2.6183085
312,47.315390292766573,-115.910305698653957,3.790000000000000,6,2.5691125
313,47.318332672119141,-115.911437988281250,3.790000000000000,6,2.5255439
314,47.321273482294075,-115.912571445113628,3.790000000000000,6,2.5958796
315,47.324213037459700,-115.913706035657711,3.790000000000000,6,2.6583285
316,47.327151738437088,-115.914841708442964,3.790000000000000,6,2.8108640
317,47.330089986047334,-115.915978411998907,3.790000000000000,6,2.8548365
318,47.333028181111573,-115.917116094855089,3.790000000000000,6,2.7617755
319,47.335966724450870,-115.918254705541074,3.790000000000000,6,2.6914635
320,47.338906016886320,-115.919394192586310,3.790000000000000,6,2.6375005
321,47.341846459239022,-115.920534504520361,3.790000000000000,6,2.6971431
322,47.344788452330100,-115.921675589872791,3.790000000000000,6,2.7240524
323,47.347732396980597,-115.922817397173020,3.790000000000000,6,2.7432730
324,47.350678694011648,-115.923959874950640,3.790000000000000,6,2.7137177
325,47.353627744244356,-115.925102971735271,3.790000000000000,6,2.5362279
326,47.356579948499800,-115.926246636056277,3.790000000000000,6,2.4283319
327,47.359535707599065,-115.927390816443250,3.790000000000000,6,2.4030595
328,47.362495422363281,-115.928535461425781,3.790000000000000,6,2.3078251
329,47.365459327511985,-115.929680510076082,3.790000000000000,6,2.0964909
330,47.368426993358653,-115.930825863637935,3.790000000000000,6,2.0787439
331,47.371397824115206,-115.931971413897713,3.790000000000000,6,2.2289298
332,47.374371223993556,-115.933117052641862,3.790000000000000,6,2.2851398
333,47.377346597205666,-115.934262671656924,3.790000000000000,6,2.4130428
334,47.380323347963447,-115.935408162729317,3.790000000000000,6,2.4696896
335,47.383300880478814,-115.936553417645456,3.790000000000000,6,2.4574869
336,47.386278598963706,-115.937698328191885,3.790000000000000,6,2.4984217
337,47.389255907630066,-115.938842786155035,3.790000000000000,6,2.4662330
338,47.392232210689791,-115.939986683321308,3.790000000000000,6,2.5901020
339,47.395206912354823,-115.941129911477233,3.790000000000000,6,2.6748114
340,47.398179416837110,-115.942272362409284,3.790000000000000,6,2.6429164
341,47.401149128348557,-115.943413927903890,3.790000000000000,6,2.4205692
342,47.404115451101077,-115.944554499747454,3.790000000000000,6,2.2941799
343,47.407077789306648,-115.945693969726563,3.790000000000000,6,2.2163162
344,47.410035699944928,-115.946832262827641,3.790000000000000,6,2.2398961
345,47.412989351066777,-115.947969436837681,3.790000000000000,6,2.2846746
346,47.415939063490775,-115.949105582743499,3.790000000000000,6,2.2732532
347,47.418885158035529,-115.950240791532138,3.790000000000000,6,2.1461980
348,47.421827955519660,-115.951375154190572,3.790000000000000,6,2.1881237
349,47.424767776761769,-115.952508761705730,3.790000000000000,6,2.3221915
350,47.427704942580441,-115.953641705064527,3.790000000000000,6,2.3296044
351,47.430639773794297,-115.954774075253980,4.060000000000000,5,2.6621115
352,47.433572591221953,-115.955905963261046,4.060000000000000,5,2.7158968
353,47.436503715681965,-115.957037460072598,4.060000000000000,5,2.6714509
354,47.439433467992998,-115.958168656675667,4.060000000000000,5,2.7261040
355,47.442362168973631,-115.959299644057253,4.060000000000000,5,2.7396300
356,47.445290139442463,-115.960430513204201,4.060000000000000,5,2.9150615
357,47.448217700218080,-115.961561355103498,4.060000000000000,5,2.8112755
358,47.451145172119141,-115.962692260742188,4.060000000000000,5,2.8361812
359,47.454072841286489,-115.963823319834262,4.060000000000000,5,2.7328572
360,47.457000855150241,-115.964954617002576,4.060000000000000,5,2.6129632
361,47.459929326462728,-115.966086235596990,4.060000000000000,5,2.4321225
362,47.462858367976345,-115.967218258967392,4.060000000000000,5,2.5870452
363,47.465788092443461,-115.968350770463786,4.060000000000000,5,2.7020750
364,47.468718612616456,-115.969483853436074,4.060000000000000,5,2.8323786
365,47.471650041247663,-115.970617591234074,4.060000000000000,5,2.9848516
366,47.562987487995109,-116.006109864380832,4.060000000000000,5,2.9276891
367,47.565931848409249,-116.007255002361489,4.060000000000000,5,3.0208654
368,47.568875788236447,-116.008400185802486,4.060000000000000,5,2.9512782
369,47.571819372694243,-116.009545496239852,4.060000000000000,5,2.7983987
370,47.574762667000165,-116.010691015209517,4.060000000000000,5,2.8716450
371,47.577705736371691,-116.011836824247439,4.060000000000000,5,2.8256540
372,47.580648646026333,-116.012983004889534,4.060000000000000,5,2.7834642
373,47.583591461181648,-116.014129638671889,4.060000000000000,5,2.7130485
374,47.586534237704413,-116.015276789569725,4.060000000000000,5,2.7766712
375,47.589476994058764,-116.016424451316226,4.060000000000000,5,2.8700523
376,47.592419739358085,-116.017572600083739,4.060000000000000,5,2.8726528
377,47.595362482715800,-116.018721212044724,4.060000000000000,5,2.9397554
378,47.598305233245306,-116.019870263371715,4.060000000000000,5,2.8029592
379,47.601248000060039,-116.021019730237086,4.060000000000000,5,2.7110915
380,47.604190792273371,-116.022169588813270,4.060000000000000,5,2.4952388
381,47.607133618998731,-116.023319815272743,4.300000000000000,6,2.7681856
382,47.610076489349538,-116.024470385787993,4.300000000000000,6,2.9137526
383,47.613019412439179,-116.025621276531382,4.300000000000000,6,3.0373013
384,47.615962397381075,-116.026772463675442,4.300000000000000,6,3.0934503
385,47.618905453288654,-116.027923923392592,4.300000000000000,6,3.1776929
386,47.621848589275302,-116.029075631855278,4.300000000000000,6,3.2931881
387,47.624791814454419,-116.030227565235904,4.300000000000000,6,3.4292073
388,47.627735137939453,-116.031379699707060,4.300000000000000,6,3.2503355
389,47.630678565073325,-116.032532029010767,4.300000000000000,6,3.1423898
390,47.633622086117271,-116.033684617168504,4.300000000000000,6,3.0005274
391,47.636565687561983,-116.034837545771268,4.300000000000000,6,3.0470862
392,47.639509355898205,-116.035990896410127,4.300000000000000,6,3.1582832
393,47.642453077616707,-116.037144750676219,4.300000000000000,6,3.2938128
394,47.645396839208217,-116.038299190160629,4.300000000000000,6,3.2534318
395,47.648340627163464,-116.039454296454338,4.300000000000000,6,3.2930255
396,47.695447463189417,-116.058057010417372,4.300000000000000,6,3.0968864
397,47.698395424797994,-116.059220571656283,4.300000000000000,6,3.1254284
398,47.701344611026975,-116.060382444982338,4.300000000000000,6,3.1358612
399,47.704295168525285,-116.061542287168777,4.300000000000000,6,3.1421838
400,47.707247243941801,-116.062699754988699,4.300000000000000,6,3.1092794
401,47.710200983925404,-116.063854505215204,4.300000000000000,6,2.9360485
402,47.713156535124980,-116.065006194621404,4.300000000000000,6,2.9118049
403,47.716114044189446,-116.066154479980483,4.300000000000000,6,2.9721599
404,47.719073592065264,-116.067299143552873,4.300000000000000,6,2.9026570
405,47.722034996889398,-116.068440469548776,4.300000000000000,6,2.8410349
406,47.724998011096346,-116.069578867665612,4.300000000000000,6,2.7976947
407,47.727962387120655,-116.070714747600860,4.300000000000000,6,2.8622224
408,47.730927877396837,-116.071848519052111,4.300000000000000,6,2.9080784
409,47.733894234359468,-116.072980591716828,4.300000000000000,6,2.9953647
410,47.736861210443024,-116.074111375292418,4.300000000000000,6,3.1134646
411,47.739828558082067,-116.075241279476487,4.300000000000000,6,3.2409804
412,47.742796029711123,-116.076370713966483,4.300000000000000,6,3.2540674
413,47.745763377764703,-116.077500088459843,4.300000000000000,6,3.2406681
414,47.748730354677363,-116.078629812654171,4.300000000000000,6,3.1307051
415,47.751696712883650,-116.079760296246945,4.300000000000000,6,3.0630360
416,47.754662204818054,-116.080891948935601,4.300000000000000,6,3.1008692
417,47.757626582915101,-116.082025180417631,4.300000000000000,6,3.1693945
418,47.760589599609382,-116.083160400390625,4.300000000000000,6,3.3582399
419,47.763551063737282,-116.084297931010681,4.300000000000000,6,3.2098160
420,47.766511009742977,-116.085437744269129,4.300000000000000,6,3.2046316
421,47.769469528472520,-116.086579724615746,4.300000000000000,6,3.2536879
422,47.772426710771946,-116.087723756500509,4.300000000000000,6,3.2081623
423,47.775382647487348,-116.088869724373339,4.300000000000000,6,3.0988154
424,47.778337429464784,-116.090017512684170,4.300000000000000,6,3.1576478
425,47.781291147550291,-116.091167005882809,4.300000000000000,6,3.1002760
426,47.916727582579973,-116.144550990322514,2.980000000000000,3,1.7508523
427,47.919663961691377,-116.145717523245310,2.980000000000000,3,1.8486781
428,47.922600693186887,-116.146883642531009,2.980000000000000,3,1.8538303
429,47.925537901921423,-116.148049185240765,2.980000000000000,3,1.8682050
430,47.928475712749879,-116.149213988435775,2.980000000000000,3,1.8109134
431,47.931414250527133,-116.150377889177037,2.980000000000000,3,1.7648871
432,47.934353640108078,-116.151540724525702,2.980000000000000,3,1.7683364
433,47.937294006347656,-116.152702331542955,2.980000000000000,3,1.7392594
434,47.940235444747408,-116.153862585787721,2.980000000000000,3,1.6312890
435,47.943177933395852,-116.155021516810592,2.980000000000000,3,1.6099929
436,47.946121421028131,-116.156179192659977,2.980000000000000,3,1.7156618
437,47.949065856379420,-116.157335681384225,2.980000000000000,3,1.8717672
438,47.952011188184919,-116.158491051031888,2.980000000000000,3,1.9040650
439,47.954957365179787,-116.159645369651344,2.980000000000000,3,1.9336344
440,47.957904336099183,-116.160798705290915,2.980000000000000,3,1.9266857
441,47.960852049678302,-116.161951125999153,4.420000000000000,5,3.3248818
442,47.963800454652329,-116.163102699824421,4.420000000000000,5,3.2786579
443,47.966749499756396,-116.164253494815100,4.420000000000000,5,3.2709887
444,47.969699133725726,-116.165403579019696,4.420000000000000,5,3.1799216
445,47.972649305295477,-116.166553020486617,4.420000000000000,5,3.0674539
446,47.975599963200821,-116.167701887264229,4.420000000000000,5,3.0196416
447,47.978551056176919,-116.168850247400968,3.760000000000000,5,2.4181652
448,47.981502532958984,-116.169998168945327,3.760000000000000,5,2.3402050
449,47.984454311070479,-116.171145726564049,3.760000000000000,5,2.2359233
450,47.987406183188384,-116.172293021397920,4.420000000000000,5,2.8351581
451,47.990357910777895,-116.173440161205889,4.420000000000000,5,2.8634589
452,47.993309255304297,-116.174587253747077,4.420000000000000,5,2.8662164
453,47.996259978232828,-116.175734406780606,4.420000000000000,5,3.0169199
454,47.999209841028787,-116.176881728065567,4.420000000000000,5,3.0585485
455,48.002158605157362,-116.178029325360953,4.420000000000000,5,3.0375130
456,48.005106032083852,-116.179177306425942,4.690000000000000,5,3.3047869
457,48.008051883273524,-116.180325779019569,4.690000000000000,5,3.3279934
458,48.010995920191590,-116.181474850900855,4.690000000000000,5,3.4450383
459,48.013937904303333,-116.182624629829022,4.690000000000000,5,3.4069729
460,48.016877597074014,-116.183775223563089,4.690000000000000,5,3.2635548
461,48.019814759968888,-116.184926739862121,4.690000000000000,5,3.2141161
462,48.022749154453173,-116.186079286485167,4.210000000000000,5,2.7226584
463,48.025680541992188,-116.187232971191406,4.210000000000000,5,2.8422787
464,48.028608806603167,-116.188387870676564,4.210000000000000,5,2.9363108
465,48.031534322511618,-116.189543937383689,4.000000000000000,5,2.6386697
466,48.034457586495009,-116.190701092692308,4.000000000000000,5,2.5843785
467,48.037379095330849,-116.191859257982088,4.000000000000000,5,2.4932272
468,48.040299345796655,-116.193018354632756,4.690000000000000,5,3.1761570
469,48.043218834669929,-116.194178304023993,4.690000000000000,5,3.2706673
470,48.046138058728133,-116.195339027535340,4.690000000000000,5,3.4061973
471,48.093144923596448,-116.213964505026055,4.030000000000000,6,2.6029470
472,48.096105952721935,-116.215131774141653,4.030000000000000,6,2.7041693
473,48.099068268235342,-116.216299749591741,4.030000000000000,6,2.5623901
474,48.102031545715093,-116.217468502464925,4.660000000000000,6,3.1113653
475,48.104995460739580,-116.218638103849898,4.660000000000000,6,3.1029444
476,48.107959688887163,-116.219808624835125,4.660000000000000,6,3.1420155
477,48.110923905736243,-116.220980136509255,4.660000000000000,6,3.2640116
478,48.113887786865234,-116.222152709960923,4.660000000000000,6,3.3890200
479,48.116851074467526,-116.223326397268309,4.660000000000000,6,3.4826117
480,48.119813777196867,-116.224501174468202,4.660000000000000,6,3.5787778
481,48.122775970321989,-116.225676998586906,4.660000000000000,6,3.7496946
482,48.125737729111655,-116.226853826650739,4.660000000000000,6,3.8269658
483,48.128699128834647,-116.228031615686191,4.660000000000000,6,3.9470439
484,48.131660244759701,-116.229210322719524,4.660000000000000,6,3.9559345
485,48.134621152155582,-116.230389904777070,4.660000000000000,6,3.9002314
486,48.164234957555358,-116.242224281754829,4.630000000000000,6,4.0001845
487,48.167197687237540,-116.243410377959492,4.630000000000000,6,4.0002961
488,48.170160304807418,-116.244596573111750,4.630000000000000,6,4.0002961
489,48.270509321840905,-116.284422328084830,4.149999999999999,5,2.9291954
490,48.279411162185760,-116.287899323000389,4.240000000000000,5,2.8134651
491,48.282378778152236,-116.289058993403543,4.240000000000000,5,2.8246963
492,48.285346110318883,-116.290219176403212,4.240000000000000,5,2.7880175
493,48.288312887650349,-116.291379977927917,4.149999999999999,5,2.7503366
494,48.291278839111342,-116.292541503906278,4.149999999999999,5,2.7849340
495,48.294243738536487,-116.293703843337454,4.149999999999999,5,2.9837644
496,48.306092330876545,-116.298361591942509,4.300000000000000,5,3.2635801
497,48.309051718545902,-116.299528148578545,4.300000000000000,5,3.1366165
498,48.312009998418759,-116.300695561714292,4.300000000000000,5,2.9688230
