,Unnamed: 0,STATE_ZONE,Mixing_heights,Date,Time,PILS,CWA,MH_AGL
0,22,FOECA,12000,2018-08-16,841,RIW,RIW,4.16951785714286
1,23,FOECA,9000,2018-08-16,920,RIW,RIW,4.16951785714286
2,32,.DSCU,4000,2018-08-16,756,CYS,CYS,2.154670634920634
3,55,.DSCU,9400,2011-08-11,406,GJT,GJT,2.532266666666666
4,56,.DSCU,0,2011-08-11,1342,GJT,GJT,2.532266666666666
5,57,.DSCU,0,2011-08-11,1407,GJT,GJT,2.532266666666666
6,58,.DSCU,0,2011-08-11,1537,GJT,GJT,2.532266666666666
7,70,.DSCU,9300,2011-09-05,1032,RIW,RIW,3.4143958333333337
8,71,FOECA,10500,2011-09-05,1718,RIW,RIW,3.4143958333333337
9,72,FOECA,10500,2011-09-05,1900,RIW,RIW,3.4143958333333337
10,73,FOECA,10500,2011-09-05,1911,RIW,RIW,3.4143958333333337
11,74,FOECA,9900,2011-09-05,2009,RIW,RIW,3.4143958333333337
12,89,FOECA,1800,2018-09-28,1026,RIW,RIW,1.172911111111111
13,92,.DSCU,12000,2012-08-29,35,TFX,TFX,2.134326923076923
14,93,.DSCU,12000,2012-08-29,917,TFX,TFX,2.134326923076923
15,94,FOECA,5000,2012-08-29,1442,TFX,TFX,2.134326923076923
16,95,FOECA,4500,2012-08-29,1927,TFX,TFX,2.134326923076923
17,108,.DSCU,9600,2013-09-01,1114,BYZ,BYZ,4.260325648414988
18,109,.DSCU,7700,2011-09-12,1214,BYZ,BYZ,2.0365508021390366
19,110,.DSCU,10000,2012-08-29,1351,BYZ,BYZ,1.4215135135135142
20,111,.DSCU,10900,2012-08-29,1407,BYZ,BYZ,1.4215135135135142
21,112,TEPER,6000,2012-08-29,2040,BYZ,BYZ,1.4215135135135142
22,113,TEPER,6000,2012-08-29,2137,BYZ,BYZ,1.4215135135135142
23,114,.DSCU,10900,2012-08-29,2217,BYZ,BYZ,1.4215135135135142
24,123,FOECA,6500,2013-09-01,1011,RIW,RIW,2.81271964017991
25,124,FOECA, ,2013-09-01,1019,RIW,RIW,2.81271964017991
26,125,FOECA, ,2013-09-01,1031,RIW,RIW,2.81271964017991
27,126,FOECA,7500,2013-09-01,1044,RIW,RIW,2.81271964017991
28,127,FOECA,7600,2013-09-01,1054,RIW,RIW,2.81271964017991
29,148,.DSCU,7300,2018-08-21,1016,PIH,PIH,3.6123293885601617
30,151,.DSCU,13000,2017-09-03,1035,MSO,MSO,3.035629067245116
31,152,.DSCU,12000,2017-09-03,1043,MSO,MSO,3.035629067245116
32,153,Wet w,7500,2017-09-03,1512,MSO,MSO,3.035629067245116
33,154,.DSCU,9000,2017-09-03,1617,MSO,MSO,3.035629067245116
34,155,"Wam, ",6500,2017-09-03,2042,MSO,MSO,3.035629067245116
35,156,.DSCU,8600,2013-08-23,1315,MSO,MSO,2.4798117647058837
36,157,.DSCU,7500,2013-08-23,1719,MSO,MSO,2.4798117647058837
37,158,.DSCU,7200,2013-08-23,2225,MSO,MSO,2.4798117647058837
38,159,.DSCU,7700,2013-08-23,2249,MSO,MSO,2.4798117647058837
39,169,S$,7000,2013-08-23,1221,TFX,TFX,3.0974004914004927
40,170,.DSCU,6500,2011-08-18,1520,TFX,TFX,2.454973333333334
41,172,FOECA,7000,2018-08-05,901,RIW,RIW,2.760849999999999
42,173,FOECA, ,2018-08-05,1007,RIW,RIW,2.760849999999999
43,174,FOECA,9400,2018-08-05,1101,RIW,RIW,2.760849999999999
44,175,FOECA,11400,2018-08-05,1752,RIW,RIW,2.760849999999999
45,176,.DSCU,10700,2012-08-27,323,MSO,MSO,2.4662157894736847
46,177,.DSCU,84500,2012-08-27,1008,MSO,MSO,2.4662157894736847
47,178,.DSCU,6500,2012-08-27,1547,MSO,MSO,2.4662157894736847
48,179,.DSCU,7700,2012-08-27,1912,MSO,MSO,2.4662157894736847
49,180,.DSCU,4900,2012-08-27,2013,MSO,MSO,2.4662157894736847
50,181,.DSCU,10900,2012-08-27,2156,MSO,MSO,2.4662157894736847
51,182,.DSCU,10000,2014-07-16,958,PIH,PIH,2.2641257861635222
52,183,.DSCU,7400,2014-07-16,1053,PIH,PIH,2.2641257861635222
53,184,.DSCU,7000,2014-07-16,1123,PIH,PIH,2.2641257861635222
54,185,.DSCU,9700,2014-07-16,1650,MSO,MSO,3.924458105646628
55,186,.DSCU,9500,2014-07-16,2011,MSO,MSO,3.924458105646628
56,193,.DSCU,7900,2007-08-14,1757,MSO,MSO,1.6787651515151516
57,194,.DSCU,7300,2007-08-14,1948,MSO,MSO,1.6787651515151516
58,195,.DSCU,12000,2018-08-12,1236,MSO,MSO,3.6749484848484872
59,196,.DSCU,11500,2018-08-12,1253,MSO,MSO,3.6749484848484872
60,197,.DSCU,7000,2018-08-12,2212,MSO,MSO,3.6749484848484872
61,198,.DSCU,13500,2018-08-12,2311,MSO,MSO,3.6749484848484872
62,199,.DSCU,9500,2019-08-08,1650,MSO,MSO,3.204962962962963
63,208,SHWER,7800,2007-08-30,1617,MSO,MSO,2.496930817610062
64,247,Toay , ,2018-08-19,1621,OTX,OTX,3.7520772532188853
65,248,Pror ,5900,2018-08-19,1939,OTX,OTX,3.7520772532188853
66,252,.DSCU,10000,2017-08-09,1048,PIH,PIH,3.2774375
67,253,.DSCU,11900,2017-08-09,2214,PIH,PIH,3.2774375
68,254,.DSCU,8000,2018-08-03,1911,BOI,BOI,2.060116666666667
69,256,.DSCU,8800,2012-08-18,1000,PIH,PIH,3.6426152263374516
70,267,.DSCU,5000,2012-08-18,1210,MSO,MSO,1.5356214833759583
71,268,.DSCU,3000,2012-08-18,1419,MSO,MSO,1.5356214833759583
72,269,.DSCU,3000,2012-08-18,1428,MSO,MSO,1.5356214833759583
73,270,.DSCU,5200,2012-08-18,1924,MSO,MSO,1.5356214833759583
74,273,Wids ,7000,2016-08-22,1254,MSO,MSO,2.793084745762712
75,274,.DSCU,5500,2016-08-22,2305,MSO,MSO,2.793084745762712
76,275,.DSCU,13000,2017-08-09,1311,MSO,MSO,3.1107220338983073
77,276,.DSCU,12000,2017-08-09,1842,MSO,MSO,3.1107220338983073
78,277,.DSCU,10500,2017-08-09,1911,MSO,MSO,3.1107220338983073
79,315,FOECA,8500,2011-09-10,1723,MSO,MSO,2.9608550724637688
80,316,.DSCU,7100,2011-09-10,2034,MSO,MSO,2.9608550724637688
81,317,.DSCU,10100,2011-09-10,2251,MSO,MSO,2.9608550724637688
82,318,.DSCU,8100,2011-09-10,2332,MSO,MSO,2.9608550724637688
83,334,.DSCU,9000,2017-09-01,1047,MSO,MSO,1.1071231884057968
84,335,.DSCU,6500,2017-09-01,1056,MSO,MSO,1.1071231884057968
85,336,Wet a,6000,2017-09-01,1514,MSO,MSO,1.1071231884057968
86,337,Afern,6500,2017-09-01,1733,MSO,MSO,1.1071231884057968
87,338,.DSCU,8500,2015-08-27,1057,MSO,MSO,2.2477597765363146
88,339,A eri,0,2015-08-27,1136,MSO,MSO,2.2477597765363146
89,340,.DSCU,5000,2015-08-27,1229,MSO,MSO,2.2477597765363146
90,341,.DSCU,6000,2015-08-27,1445,MSO,MSO,2.2477597765363146
91,342,.DSCU,6000,2015-08-27,1539,MSO,MSO,2.2477597765363146
92,343,.DSCU,7000,2015-08-27,1642,MSO,MSO,2.2477597765363146
93,344,.DSCU,7000,2015-08-27,1818,MSO,MSO,2.2477597765363146
94,345,.DSCU,6000,2015-08-27,1902,MSO,MSO,2.2477597765363146
95,346,.DSCU,7000,2015-08-27,2058,MSO,MSO,2.2477597765363146
96,347,.DSCU,12500,2011-09-08,1523,BOI,BOI,3.5187463768115923
97,350,.DSCU,7000,2017-09-01,1244,BOI,BOI,1.3300185185185187
98,363,.DSCU,11000,2018-08-10,1401,OTX,OTX,4.3062962962962965
99,364,.DSCU, ,2018-08-10,1435,OTX,OTX,4.3062962962962965
100,365,Toay ,6500,2018-08-10,1442,OTX,OTX,4.3062962962962965
101,366,.DSCU,4400,2018-08-10,1839,OTX,OTX,4.3062962962962965
102,367,.DSCU,8600,2018-08-10,1952,OTX,OTX,4.3062962962962965
103,368,.DSCU,6000,2018-08-10,2007,OTX,OTX,4.3062962962962965
104,369,.DSCU,8300,2018-08-10,2048,OTX,OTX,4.3062962962962965
105,370,.DSCU,7900,2018-08-10,2134,OTX,OTX,4.3062962962962965
106,380,**THU,5000,2012-08-25,2011,PDT,PDT,0.9771052631578948
107,381,**THU,5000,2012-08-25,2013,PDT,PDT,0.9771052631578948
108,382,.DSCU,4500,2013-09-04,1048,BOI,BOI,2.933259887005651
109,383,.DSCU,6000,2013-09-04,2219,BOI,BOI,2.933259887005651
110,388,.DSCU,12500,2017-08-30,2025,PDT,PDT,2.4472200772200745
111,401,.DSCU,3500,2011-08-30,108,OTX,OTX,1.772128205128205
112,402,.DSCU,6500,2011-08-30,625,OTX,OTX,1.772128205128205
113,405,Th ne, ,2018-08-17,1622,OTX,OTX,4.304509138381199
114,406,.DSCU,8000,2018-08-17,1727,OTX,OTX,4.304509138381199
115,407,Anexi,5000,2018-08-17,2043,OTX,OTX,4.304509138381199
116,408,.DSCU,7500,2018-08-17,2056,OTX,OTX,4.304509138381199
117,409,.DSCU,4600,2017-08-30,1118,OTX,OTX,4.06917752442997
118,413,,6600,2017-08-30,1158,OTX,OTX,4.06917752442997
119,414,.DSCU,4800,2017-08-30,1225,OTX,OTX,4.06917752442997
120,415,Toay ,4500,2017-08-30,1258,OTX,OTX,4.06917752442997
121,419,.DSCU,7400,2017-08-30,1804,OTX,OTX,4.06917752442997
122,420,Thnde,4000,2017-08-30,2118,OTX,OTX,4.06917752442997
123,421,.DSCU,6000,2014-08-06,136,OTX,OTX,2.7122388888888893
124,428,A OOL,5000,2006-08-16,1907,OTX,OTX,3.7924666666666664
125,441,Sk/we,4500,2018-08-01,1217,OTX,OTX,1.8337722222222217
126,442,Weter,2800,2018-08-01,1251,OTX,OTX,1.8337722222222217
127,443,Th ri, ,2018-08-01,1446,OTX,OTX,1.8337722222222217
128,444,Th ri, ,2018-08-01,1453,OTX,OTX,1.8337722222222217
129,445,.DSCU,3100,2018-08-01,1501,OTX,OTX,1.8337722222222217
130,446,Th ri,4000,2018-08-01,1519,OTX,OTX,1.8337722222222217
131,447,Th ri,4000,2018-08-01,1530,OTX,OTX,1.8337722222222217
132,448,.DSCU,8200,2018-08-01,1850,OTX,OTX,1.8337722222222217
133,449,A idg,3500,2018-08-01,1948,OTX,OTX,1.8337722222222217
134,450,A idg,5500,2018-08-01,2237,OTX,OTX,1.8337722222222217
135,487,.DSCU,5000,2015-08-20,1426,MSO,MSO,1.8694696813977372
136,488,.DSCU,7500,2015-08-20,1545,MSO,MSO,1.8694696813977372
137,489,.DSCU,6000,2015-08-20,1729,MSO,MSO,1.8694696813977372
138,490,Menwh,7500,2015-08-20,2016,MSO,MSO,1.8694696813977372
139,508,Foeca,6600,2018-08-24,1253,REV,REV,1.864489795918367
140,509,.DSCU,12500,2018-08-24,820,LKN,LKN,2.0545130208333338
141,526,.DSCU,5000,2018-09-09,1858,BOI,BOI,1.816294573643411
142,527,.DSCU,5000,2018-09-09,2053,BOI,BOI,1.816294573643411
143,528,.DSCU,9000,2018-08-24,1016,BOI,BOI,1.7058126801152738
144,529,.DSCU,9000,2018-08-24,1743,BOI,BOI,1.7058126801152738
145,530,.DSCU,8500,2018-08-24,1840,BOI,BOI,1.7058126801152738
146,531,.DSCU,10500,2018-08-08,1010,BOI,BOI,3.0425059055118147
147,532,.DSCU,10500,2018-08-08,1433,BOI,BOI,3.0425059055118147
148,534,**THU,10000,2010-08-02,1840,PDT,PDT,4.595415555555558
149,541,.DSCU,7500,2015-08-16,1517,OTX,OTX,2.111634615384616
150,542,.DSCU,8800,2015-08-16,1933,OTX,OTX,2.111634615384616
151,543,DR AN,4500,2015-08-16,2152,OTX,OTX,2.111634615384616
152,549,**THU,6000,2015-08-16,225,PDT,PDT,2.200369565217392
153,550,**THU,3000,2015-08-16,933,PDT,PDT,2.200369565217392
154,551,**THU,4500,2015-08-16,955,PDT,PDT,2.200369565217392
155,552,**THU,5000,2015-08-16,1454,PDT,PDT,2.200369565217392
156,553,**THU,6000,2015-08-16,1729,PDT,PDT,2.200369565217392
157,566,.DSCU,4500,2013-08-10,1300,OTX,OTX,2.2732370370370356
158,567,.DSCU,7000,2013-08-10,1956,OTX,OTX,2.2732370370370356
159,568,.DSCU,4500,2010-08-02,1721,OTX,OTX,2.899537558685445
160,575,Ho an,6500,2018-08-08,1733,OTX,OTX,3.0783857142857145
161,576,.DSCU,5400,2018-08-08,1813,OTX,OTX,3.0783857142857145
162,577,.DSCU,8000,2018-08-08,2050,OTX,OTX,3.0783857142857145
163,578,.DSCU,6100,2018-08-08,2252,OTX,OTX,3.0783857142857145
164,591,.DSCU,0,2011-08-12,45,HNX,HNX,1.794413793103448
165,592,.DSCU,7000,2011-08-12,145,HNX,HNX,1.794413793103448
166,593,**THU,11500,2010-08-25,1706,PDT,PDT,1.2507555555555552
167,594,**THU,4500,2010-08-25,1848,PDT,PDT,1.2507555555555552
168,595,**THU,4500,2010-08-25,1852,PDT,PDT,1.2507555555555552
169,596,.DSCU,1600,2018-08-15,1133,PDT,PDT,3.606761290322581
170,598,.DSCU,11500,2014-08-04,1527,PDT,PDT,4.138027247956405
171,599,**THU,10500,2014-08-04,1829,PDT,PDT,4.138027247956405
172,600,**THU,9500,2014-08-04,1848,PDT,PDT,4.138027247956405
173,601,**THU,5000,2014-08-04,2330,PDT,PDT,4.138027247956405
174,602,**SPO,7000,2014-08-04,1301,MFR,MFR,4.837188000000002
175,607,**THU,4500,2011-09-13,1749,PDT,PDT,2.4375999999999993
176,619,.DSCU,8050,2017-08-05,1110,PDT,PDT,2.515127314814816
177,620,.DSCU,10000,2017-08-05,1220,PDT,PDT,2.515127314814816
178,621,.DSCU,7850,2017-08-05,1543,PDT,PDT,2.515127314814816
179,622,.DSCU,9300,2017-08-05,2055,PDT,PDT,2.515127314814816
180,638,.DSCU,5600,2018-08-15,804,SEW,SEW,2.461100511073248
181,650,Th fi,2600,2017-08-05,734,OTX,OTX,2.5200407407407432
182,651,.DSCU,3500,2017-08-05,1714,OTX,OTX,2.5200407407407432
183,652,Smke ,4500,2017-08-05,2030,OTX,OTX,2.5200407407407432
184,653,.DSCU,6000,2018-09-07,1108,STO,STO,2.495333333333333
185,654,.DSCU,7500,2012-08-21,1239,STO,STO,2.1852918918918944
186,655,.DSCU,4500,2012-08-21,1304,STO,STO,2.1852918918918944
187,661,.DSCU,9600,2018-08-06,2304,MFR,MFR,1.6624172335600902
188,663,.DSCU,7000,2018-08-22,2206,MFR,MFR,2.037316455696201
189,664,**THU,3500,2011-08-28,1254,PDT,PDT,2.741215488215487
190,665,**THU,10500,2011-08-28,1600,PDT,PDT,2.741215488215487
191,670,.DSCU,7000,2014-08-27,1702,MFR,MFR,1.181964705882353
192,678,**THU,8000,2009-09-23,1055,PDT,PDT,2.3249408866995083
193,679,**THU,8000,2009-09-23,1230,PDT,PDT,2.3249408866995083
194,680,**THU,8000,2009-09-23,1231,PDT,PDT,2.3249408866995083
195,686,.DSCU,10500,2017-08-19,1356,MFR,MFR,1.4972005494505476
196,687,Th fl,2500,2017-08-19,1445,MFR,MFR,1.4972005494505476
197,691,.DSCU,3000,2017-08-19,1930,MFR,MFR,1.4972005494505476
198,692,.DSCU,14000,2017-09-04,1346,MFR,MFR,1.457417624521072
199,693,.DSCU,14000,2017-09-04,2021,MFR,MFR,1.457417624521072
200,694,.DSCU,15000,2017-09-04,2324,MFR,MFR,1.457417624521072
201,695,.DSCU,7000,2009-08-13,405,HNX,HNX,0.6348888888888888
202,696,.DSCU,9000,2009-08-13,531,HNX,HNX,0.6348888888888888
203,697,.DSCU,9000,2009-08-13,558,HNX,HNX,0.6348888888888888
204,698,.DSCU,8000,2009-08-13,637,HNX,HNX,0.6348888888888888
205,703,.DSCU,7000,2009-08-29,502,HNX,HNX,0.9490545073375268
206,736,.DSCU,10000,2013-07-30,1428,MFR,MFR,1.714092783505155
207,740,.DSCU,6750,2015-08-05,451,STO,STO,2.507837837837837
208,741,FOECA,5000,2015-08-05,1021,STO,STO,2.507837837837837
209,742,.DSCU,5200,2014-07-17,1422,STO,STO,4.8701333333333325
210,747,.DSCU, ,2015-08-05,1241,MFR,MFR,1.5330769230769237
211,748,.DSCU,3500,2015-08-05,1319,MFR,MFR,1.5330769230769237
212,749,.DSCU, ,2015-08-05,1500,MFR,MFR,1.5330769230769237
213,750,FOECA, ,2015-08-05,1550,MFR,MFR,1.5330769230769237
214,751,.DSCU,3750,2015-08-05,1632,MFR,MFR,1.5330769230769237
215,752,.DSCU,3750,2015-08-05,1634,MFR,MFR,1.5330769230769237
216,753,.DSCU,3750,2015-08-05,2042,MFR,MFR,1.5330769230769237
217,754,.DSCU,5000,2014-09-03,1321,MFR,MFR,0.851822222222222
218,755,.DSCU,8900,2014-08-02,1331,MFR,MFR,2.297942857142855
219,757,.DSCU,7000,2008-08-17,1944,MFR,MFR,2.1571083333333325
220,758,.DSCU,7000,2008-08-17,1944,MFR,MFR,2.1571083333333325
221,773,.DSCU,7000,2008-08-17,2001,MFR,MFR,2.1571083333333325
222,774,.DSCU,4000,2011-09-11,1,MFR,MFR,2.5972067183462553
223,775,.DSCU,10800,2011-09-11,1105,MFR,MFR,2.5972067183462553
224,776,DICUS, ,2011-09-11,1657,MFR,MFR,2.5972067183462553
225,777,Foeca, ,2017-08-26,1054,MFR,MFR,1.5405920889987632
226,779,.DSCU,3400,2015-08-05,1722,EKA,EKA,1.7545151515151514
