STATE,ZONE,STATE_ZONE,Time_UTC,Shape_Leng,Shape_Area,WFO,Date
MT,109,MT109,21:10,6.091579345,0.930100145,MSO,8/20/2015
MT,110,MT110,21:10,7.914849406,1.763951408,TFX,8/20/2015
NV,423,NV423,21:10,5.997867068,1.737575681,REV,8/26/2013
NV,423,NV423,21:10,5.997867068,1.737575681,REV,8/24/2018
NV,437,NV437,21:10,7.489249989,2.120114505,LKN,8/26/2013
NV,437,NV437,21:10,7.489249989,2.120114505,LKN,9/9/2018
NV,437,NV437,21:10,7.489249989,2.120114505,LKN,8/24/2018
OR,636,OR636,21:10,8.452023697,2.156573668,BOI,8/23/2006
OR,636,OR636,21:10,8.452023697,2.156573668,BOI,9/9/2018
OR,636,OR636,21:10,8.452023697,2.156573668,BOI,8/24/2018
OR,636,OR636,21:10,8.452023697,2.156573668,BOI,8/8/2018
OR,636,OR636,21:10,8.452023697,2.156573668,BOI,9/6/2017
OR,641,OR641,21:10,7.262377731,1.751763372,PDT,8/8/2018
OR,641,OR641,21:10,7.262377731,1.751763372,PDT,8/2/2010
OR,641,OR641,21:10,7.262377731,1.751763372,PDT,9/6/2017
OR,642,OR642,21:10,6.130135395,1.33953958,PDT,8/8/2018
OR,642,OR642,21:10,6.130135395,1.33953958,PDT,9/6/2017
OR,644,OR644,21:10,8.056551364,1.681829887,PDT,8/8/2018
OR,644,OR644,21:10,8.056551364,1.681829887,PDT,9/6/2017
WA,641,WA641,21:10,8.406503214,1.422787609,PDT,8/8/2018
WA,641,WA641,21:10,8.406503214,1.422787609,PDT,8/2/2010
WA,641,WA641,21:10,8.406503214,1.422787609,PDT,9/6/2017
WA,658,WA658,21:10,12.94496076,1.210334824,SEW,9/6/2017
WA,658,WA658,21:10,12.94496076,1.210334824,SEW,8/16/2015
WA,662,WA662,21:10,1.640155073,0.06692654,OTX,8/16/2015
WA,662,WA662,21:10,1.640155073,0.06692654,OTX,8/16/2015
WA,673,WA673,21:10,7.218372392,2.373164712,OTX,8/25/2015
WA,675,WA675,21:10,4.706092639,0.898351179,PDT,8/8/2018
WA,675,WA675,21:10,4.706092639,0.898351179,PDT,8/2/2010
WA,675,WA675,21:10,4.706092639,0.898351179,PDT,9/6/2017
WA,675,WA675,21:10,4.706092639,0.898351179,PDT,8/16/2015
WA,676,WA676,21:10,3.726286182,0.576103242,PDT,8/8/2018
WA,676,WA676,21:10,3.726286182,0.576103242,PDT,8/2/2010
WA,676,WA676,21:10,3.726286182,0.576103242,PDT,9/6/2017
WA,676,WA676,21:10,3.726286182,0.576103242,PDT,8/16/2015
WA,676,WA676,21:10,3.726286182,0.576103242,PDT,8/16/2015
WA,677,WA677,21:10,4.862815289,0.337930493,OTX,8/10/2013
WA,677,WA677,21:10,4.862815289,0.337930493,OTX,8/2/2010
WA,677,WA677,21:10,4.862815289,0.337930493,OTX,8/16/2015
WA,677,WA677,21:10,4.862815289,0.337930493,OTX,8/16/2015
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,8/8/2018
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,8/10/2013
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,8/2/2010
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,9/6/2017
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,8/16/2015
WA,682,WA682,21:10,6.541587956,0.787426645,OTX,8/16/2015
WA,684,WA684,21:10,5.697071451,0.630296989,OTX,8/25/2015
WA,685,WA685,21:10,6.023356222,0.814551202,OTX,8/25/2015
CA,226,CA226,21:15,5.885030693,0.738577215,VEF,8/12/2011
CA,254,CA254,21:15,4.454964024,0.318831645,LOX,9/7/2009
CA,259,CA259,21:15,2.83592799,0.277426333,LOX,9/7/2009
CA,285,CA285,21:15,4.709595778,1.045802078,MFR,8/14/2012
CA,594,CA594,21:15,4.548232003,0.56237946,HNX,8/12/2011
CA,594,CA594,21:15,4.548232003,0.56237946,HNX,8/25/2016
CA,595,CA595,21:15,2.571073508,0.318560483,HNX,8/25/2016
OR,607,OR607,21:15,3.99662325,0.392444513,PQR,8/23/2015
OR,610,OR610,21:15,3.993379892,0.49755721,PDT,8/14/2006
OR,610,OR610,21:15,3.993379892,0.49755721,PDT,8/25/2010
OR,610,OR610,21:15,3.993379892,0.49755721,PDT,8/15/2018
OR,610,OR610,21:15,3.993379892,0.49755721,PDT,8/23/2015
OR,611,OR611,21:15,5.00625516,0.684558622,PDT,8/4/2014
OR,624,OR624,21:15,7.666445074,1.913645813,MFR,8/14/2012
OR,624,OR624,21:15,7.666445074,1.913645813,MFR,8/4/2014
OR,625,OR625,21:15,7.848409567,1.790385247,MFR,8/14/2012
OR,625,OR625,21:15,7.848409567,1.790385247,MFR,8/4/2014
OR,636,OR636,21:15,8.452023697,2.156573668,BOI,8/14/2012
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,8/14/2006
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,8/25/2010
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,8/14/2006
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,9/13/2011
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,8/15/2018
OR,639,OR639,21:15,2.773389846,0.33562251,PDT,8/23/2015
OR,640,OR640,21:15,7.848391502,1.985611451,PDT,8/14/2012
OR,640,OR640,21:15,7.848391502,1.985611451,PDT,8/14/2012
OR,640,OR640,21:15,7.848391502,1.985611451,PDT,8/4/2014
OR,640,OR640,21:15,7.848391502,1.985611451,PDT,8/23/2015
OR,641,OR641,21:15,7.262377731,1.751763372,PDT,8/14/2006
OR,641,OR641,21:15,7.262377731,1.751763372,PDT,8/4/2014
OR,641,OR641,21:15,7.262377731,1.751763372,PDT,8/5/2017
OR,642,OR642,21:15,6.130135395,1.33953958,PDT,9/16/2009
OR,644,OR644,21:15,8.056551364,1.681829887,PDT,9/16/2009
WA,639,WA639,21:15,3.457590873,0.372999767,PDT,8/14/2006
WA,639,WA639,21:15,3.457590873,0.372999767,PDT,8/15/2018
WA,641,WA641,21:15,8.406503214,1.422787609,PDT,8/4/2014
WA,641,WA641,21:15,8.406503214,1.422787609,PDT,8/5/2017
WA,653,WA653,21:15,25.55061825,0.460227796,,8/23/2015
WA,653,WA653,21:15,25.55061825,0.460227796,,8/15/2018
WA,654,WA654,21:15,20.01288124,0.473495543,SEW,8/23/2015
WA,655,WA655,21:15,8.576364989,0.697271775,SEW,8/15/2018
WA,655,WA655,21:15,8.576364989,0.697271775,SEW,8/23/2015
WA,656,WA656,21:15,11.84819743,0.551403428,SEW,8/14/2006
WA,656,WA656,21:15,11.84819743,0.551403428,SEW,8/5/2017
WA,656,WA656,21:15,11.84819743,0.551403428,SEW,8/15/2018
WA,657,WA657,21:15,5.602076928,0.47597406,SEW,8/15/2018
WA,657,WA657,21:15,5.602076928,0.47597406,SEW,8/23/2015
WA,658,WA658,21:15,12.94496076,1.210334824,SEW,8/14/2006
WA,658,WA658,21:15,12.94496076,1.210334824,SEW,8/5/2017
WA,659,WA659,21:15,11.80858272,0.987084299,SEW,8/14/2006
WA,659,WA659,21:15,11.80858272,0.987084299,SEW,8/15/2018
WA,659,WA659,21:15,11.80858272,0.987084299,SEW,8/23/2015
WA,660,WA660,21:15,6.40229498,0.68115835,PQR,8/14/2006
WA,660,WA660,21:15,6.40229498,0.68115835,PQR,8/15/2018
WA,660,WA660,21:15,6.40229498,0.68115835,PQR,8/23/2015
WA,663,WA663,21:15,1.724704856,0.112859171,PQR,8/14/2006
WA,663,WA663,21:15,1.724704856,0.112859171,PQR,8/15/2018
WA,663,WA663,21:15,1.724704856,0.112859171,PQR,8/23/2015
WA,675,WA675,21:15,4.706092639,0.898351179,PDT,8/5/2017
WA,676,WA676,21:15,3.726286182,0.576103242,PDT,8/5/2017
WA,680,WA680,21:15,3.763853728,0.315141905,PDT,8/14/2006
WA,681,WA681,21:15,3.405023142,0.334359534,PDT,8/14/2006
WA,682,WA682,21:15,6.541587956,0.787426645,OTX,8/5/2017
CA,214,CA214,21:20,1.859654831,0.165947551,STO,9/7/2018
CA,214,CA214,21:20,1.859654831,0.165947551,STO,8/21/2012
CA,214,CA214,21:20,1.859654831,0.165947551,STO,8/6/2018
CA,219,CA219,21:20,4.684059998,0.826308008,STO,8/6/2018
CA,220,CA220,21:20,2.245805942,0.242369132,STO,8/6/2018
CA,237,CA237,21:20,5.12743794,0.476206387,LOX,8/24/2007
CA,238,CA238,21:20,1.777788566,0.048659272,LOX,8/8/2007
CA,238,CA238,21:20,1.777788566,0.048659272,LOX,8/24/2007
CA,251,CA251,21:20,4.019361006,0.146401019,LOX,8/8/2007
CA,251,CA251,21:20,4.019361006,0.146401019,LOX,8/24/2007
CA,252,CA252,21:20,4.363420583,0.291763041,LOX,8/8/2007
CA,252,CA252,21:20,4.363420583,0.291763041,LOX,8/24/2007
CA,253,CA253,21:20,2.685910596,0.248153135,LOX,8/8/2007
CA,266,CA266,21:20,4.590292386,0.342697136,STO,8/21/2012
CA,267,CA267,21:20,3.480030029,0.446144604,STO,8/6/2018
CA,268,CA268,21:20,4.626714425,0.806613632,STO,8/5/2012
CA,268,CA268,21:20,4.626714425,0.806613632,STO,9/7/2018
CA,268,CA268,21:20,4.626714425,0.806613632,STO,8/21/2012
CA,268,CA268,21:20,4.626714425,0.806613632,STO,8/6/2018
CA,269,CA269,21:20,4.633196451,0.748646524,STO,8/6/2018
CA,271,CA271,21:20,5.625449577,0.997323437,REV,8/5/2012
CA,271,CA271,21:20,5.625449577,0.997323437,REV,9/7/2018
CA,271,CA271,21:20,5.625449577,0.997323437,REV,8/21/2012
CA,271,CA271,21:20,5.625449577,0.997323437,REV,8/6/2018
CA,284,CA284,21:20,3.278099216,0.641817655,MFR,9/7/2018
CA,284,CA284,21:20,3.278099216,0.641817655,MFR,8/6/2018
CA,284,CA284,21:20,3.278099216,0.641817655,MFR,8/22/2018
CA,285,CA285,21:20,4.709595778,1.045802078,MFR,9/7/2018
CA,285,CA285,21:20,4.709595778,1.045802078,MFR,8/21/2012
CA,579,CA579,21:20,7.071496679,0.619767812,HNX,8/24/2007
CA,580,CA580,21:20,8.588895626,2.693951101,HNX,8/6/2018
CA,590,CA590,21:20,4.348445801,0.434491372,HNX,8/6/2018
CA,594,CA594,21:20,4.548232003,0.56237946,HNX,8/14/2006
OR,606,OR606,21:20,7.252828607,0.586021904,PQR,8/22/2018
OR,608,OR608,21:20,6.117157909,0.774253642,PQR,8/22/2018
OR,610,OR610,21:20,3.993379892,0.49755721,PDT,8/28/2011
OR,610,OR610,21:20,3.993379892,0.49755721,PDT,8/28/2017
OR,611,OR611,21:20,5.00625516,0.684558622,PDT,8/27/2014
OR,617,OR617,21:20,4.777464509,0.46503759,MFR,8/22/2018
OR,623,OR623,21:20,4.694816226,0.51999551,MFR,8/27/2014
OR,623,OR623,21:20,4.694816226,0.51999551,MFR,8/22/2018
OR,624,OR624,21:20,7.666445074,1.913645813,MFR,8/6/2018
OR,624,OR624,21:20,7.666445074,1.913645813,MFR,8/27/2014
OR,624,OR624,21:20,7.666445074,1.913645813,MFR,8/22/2018
OR,639,OR639,21:20,2.773389846,0.33562251,PDT,8/28/2011
OR,639,OR639,21:20,2.773389846,0.33562251,PDT,8/28/2017
OR,639,OR639,21:20,2.773389846,0.33562251,PDT,9/23/2009
OR,640,OR640,21:20,7.848391502,1.985611451,PDT,8/28/2011
OR,640,OR640,21:20,7.848391502,1.985611451,PDT,8/28/2017
WA,639,WA639,21:20,3.457590873,0.372999767,PDT,8/28/2017
WA,639,WA639,21:20,3.457590873,0.372999767,PDT,9/23/2009
WA,653,WA653,21:20,25.55061825,0.460227796,,9/23/2009
WA,655,WA655,21:20,8.576364989,0.697271775,SEW,9/23/2009
WA,656,WA656,21:20,11.84819743,0.551403428,SEW,9/23/2009
WA,657,WA657,21:20,5.602076928,0.47597406,SEW,9/23/2009
WA,659,WA659,21:20,11.80858272,0.987084299,SEW,9/23/2009
WA,660,WA660,21:20,6.40229498,0.68115835,PQR,8/28/2017
WA,660,WA660,21:20,6.40229498,0.68115835,PQR,9/23/2009
WA,663,WA663,21:20,1.724704856,0.112859171,PQR,8/28/2017
WA,663,WA663,21:20,1.724704856,0.112859171,PQR,9/23/2009
CA,214,CA214,21:25,1.859654831,0.165947551,STO,8/19/2017
CA,216,CA216,21:25,4.534260594,1.004916016,STO,9/19/2014
CA,217,CA217,21:25,4.309833336,0.80090648,STO,9/19/2014
CA,218,CA218,21:25,5.61240876,0.249796943,STO,9/19/2014
CA,220,CA220,21:25,2.245805942,0.242369132,STO,8/29/2009
CA,228,CA228,21:25,9.86371698,3.918142017,VEF,9/7/2020
CA,237,CA237,21:25,5.12743794,0.476206387,LOX,8/13/2009
CA,238,CA238,21:25,1.777788566,0.048659272,LOX,8/13/2009
CA,240,CA240,21:25,2.686796359,0.055877068,LOX,8/13/2009
CA,244,CA244,21:25,2.547567461,0.074790188,LOX,8/13/2009
CA,251,CA251,21:25,4.019361006,0.146401019,LOX,8/13/2009
CA,253,CA253,21:25,2.685910596,0.248153135,LOX,8/13/2009
CA,266,CA266,21:25,4.590292386,0.342697136,STO,9/19/2014
CA,268,CA268,21:25,4.626714425,0.806613632,STO,8/19/2017
CA,271,CA271,21:25,5.625449577,0.997323437,REV,8/19/2017
CA,280,CA280,21:25,4.761893575,0.634010533,MFR,8/28/2006
CA,284,CA284,21:25,3.278099216,0.641817655,MFR,8/19/2017
CA,284,CA284,21:25,3.278099216,0.641817655,MFR,9/4/2017
CA,507,CA507,21:25,8.325243443,0.372505302,MTR,9/19/2014
CA,508,CA508,21:25,6.114376201,0.143181075,,9/19/2014
CA,509,CA509,21:25,2.039251954,0.043589496,MTR,9/19/2014
CA,510,CA510,21:25,5.014487172,0.180713125,MTR,9/19/2014
CA,511,CA511,21:25,5.665372946,0.30139671,MTR,9/19/2014
CA,579,CA579,21:25,7.071496679,0.619767812,HNX,8/13/2009
CA,580,CA580,21:25,8.588895626,2.693951101,HNX,8/13/2009
CA,580,CA580,21:25,8.588895626,2.693951101,HNX,8/29/2009
CA,590,CA590,21:25,4.348445801,0.434491372,HNX,8/29/2009
CA,597,CA597,21:25,3.006903185,0.175173872,HNX,8/13/2009
NV,426,NV426,21:25,7.621760228,0.814990292,LKN,9/7/2020
NV,460,NV460,21:25,8.430059397,1.418358401,VEF,9/7/2020
NV,461,NV461,21:25,7.47728271,2.379662989,VEF,9/7/2020
NV,462,NV462,21:25,7.276923746,1.493808684,VEF,9/7/2020
NV,464,NV464,21:25,2.472009245,0.131302564,VEF,9/7/2020
NV,465,NV465,21:25,15.28876841,2.053106883,VEF,9/7/2020
OR,602,OR602,21:25,4.902243436,0.603477111,PQR,9/4/2017
OR,604,OR604,21:25,11.04307117,0.936491885,PQR,8/3/2017
OR,604,OR604,21:25,11.04307117,0.936491885,PQR,9/4/2017
OR,605,OR605,21:25,4.185505191,0.304110414,PQR,8/3/2017
OR,605,OR605,21:25,4.185505191,0.304110414,PQR,9/4/2017
OR,606,OR606,21:25,7.252828607,0.586021904,PQR,8/19/2017
OR,606,OR606,21:25,7.252828607,0.586021904,PQR,8/3/2017
OR,606,OR606,21:25,7.252828607,0.586021904,PQR,9/4/2017
OR,608,OR608,21:25,6.117157909,0.774253642,PQR,8/19/2017
OR,608,OR608,21:25,6.117157909,0.774253642,PQR,8/3/2017
OR,608,OR608,21:25,6.117157909,0.774253642,PQR,8/3/2017
OR,608,OR608,21:25,6.117157909,0.774253642,PQR,9/4/2017
OR,616,OR616,21:25,5.446811151,1.067639274,MFR,9/14/2018
OR,617,OR617,21:25,4.777464509,0.46503759,MFR,8/19/2017
OR,617,OR617,21:25,4.777464509,0.46503759,MFR,8/3/2017
OR,617,OR617,21:25,4.777464509,0.46503759,MFR,9/4/2017
OR,620,OR620,21:25,4.516797148,0.567124591,MFR,9/14/2018
OR,623,OR623,21:25,4.694816226,0.51999551,MFR,8/19/2017
OR,623,OR623,21:25,4.694816226,0.51999551,MFR,8/3/2017
OR,623,OR623,21:25,4.694816226,0.51999551,MFR,9/4/2017
OR,624,OR624,21:25,7.666445074,1.913645813,MFR,8/19/2017
OR,624,OR624,21:25,7.666445074,1.913645813,MFR,8/3/2017
OR,624,OR624,21:25,7.666445074,1.913645813,MFR,9/4/2017
WA,651,WA651,21:25,3.227556122,0.231952854,SEW,9/4/2017
WA,664,WA664,21:25,6.644361876,0.413118588,PQR,9/4/2017
WA,665,WA665,21:25,1.70843669,0.099348673,PQR,9/4/2017
CA,204,CA204,21:30,2.544568416,0.190185059,MFR,7/30/2013
CA,213,CA213,21:30,3.364346105,0.399255333,STO,8/28/2012
CA,216,CA216,21:30,4.534260594,1.004916016,STO,9/11/2011
CA,227,CA227,21:30,7.036065122,2.001597943,VEF,8/20/2020
CA,263,CA263,21:30,2.992304095,0.193664182,STO,8/5/2015
CA,263,CA263,21:30,2.992304095,0.193664182,STO,7/17/2014
CA,263,CA263,21:30,2.992304095,0.193664182,STO,8/28/2012
CA,263,CA263,21:30,2.992304095,0.193664182,STO,8/1/2008
CA,263,CA263,21:30,2.992304095,0.193664182,STO,9/11/2011
CA,264,CA264,21:30,2.997437532,0.233058138,EKA,9/11/2011
CA,274,CA274,21:30,4.220223227,0.61614181,REV,8/20/2020
CA,277,CA277,21:30,3.827580308,0.405174389,EKA,8/28/2012
CA,279,CA279,21:30,3.021267236,0.208160956,STO,8/28/2012
CA,279,CA279,21:30,3.021267236,0.208160956,STO,8/1/2008
CA,279,CA279,21:30,3.021267236,0.208160956,STO,9/11/2011
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/5/2015
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,9/3/2014
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/2/2014
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/28/2012
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/1/2008
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/15/2013
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/29/2018
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,7/30/2013
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/17/2008
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,9/11/2011
CA,280,CA280,21:30,4.761893575,0.634010533,MFR,8/26/2017
CA,281,CA281,21:30,2.084551968,0.260249343,MFR,8/2/2014
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/5/2015
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,7/17/2014
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/2/2014
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/1/2008
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/15/2013
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/17/2008
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,9/11/2011
CA,283,CA283,21:30,5.090467543,0.703024177,EKA,8/26/2017
CA,517,CA517,21:30,4.98352658,0.360583147,MTR,8/23/2016
NV,423,NV423,21:30,5.997867068,1.737575681,REV,8/20/2020
NV,429,NV429,21:30,10.051073,2.451738582,REV,8/20/2020
NV,437,NV437,21:30,7.489249989,2.120114505,LKN,8/20/2020
NV,458,NV458,21:30,5.527839818,1.145076715,REV,8/20/2020
NV,460,NV460,21:30,8.430059397,1.418358401,VEF,8/20/2020
OR,603,OR603,21:30,7.090744406,0.658989588,PQR,8/26/2017
OR,606,OR606,21:30,7.252828607,0.586021904,PQR,7/30/2013
OR,612,OR612,21:30,6.335975064,0.469993903,PQR,9/11/2011
OR,612,OR612,21:30,6.335975064,0.469993903,PQR,8/26/2017
OR,616,OR616,21:30,5.446811151,1.067639274,MFR,7/30/2013
OR,616,OR616,21:30,5.446811151,1.067639274,MFR,8/17/2008
OR,616,OR616,21:30,5.446811151,1.067639274,MFR,9/11/2011
OR,616,OR616,21:30,5.446811151,1.067639274,MFR,8/26/2017
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,8/28/2012
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,9/21/2009
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,8/29/2018
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,7/30/2013
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,8/17/2008
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,9/11/2011
OR,620,OR620,21:30,4.516797148,0.567124591,MFR,8/26/2017
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/2/2014
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/28/2012
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/15/2013
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/29/2018
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,7/30/2013
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/17/2008
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,9/11/2011
OR,621,OR621,21:30,2.895607209,0.156876246,MFR,8/26/2017
OR,622,OR622,21:30,3.476089233,0.425106033,MFR,8/2/2014
OR,622,OR622,21:30,3.476089233,0.425106033,MFR,8/15/2013
OR,625,OR625,21:30,7.848409567,1.790385247,MFR,8/20/2020
OR,615,OR615,21:35,3.344130979,0.308839269,MFR,9/27/2018
OR,618,OR618,21:35,2.363476177,0.094572107,MFR,9/27/2018
OR,619,OR619,21:35,3.712901604,0.282563932,MFR,9/27/2018
CA,221,CA221,21:40,3.021452073,0.405289793,STO,9/10/2020
CA,244,CA244,21:40,2.547567461,0.074790188,LOX,9/10/2020
CA,245,CA245,21:40,1.907615066,0.086952371,LOX,9/10/2020
CA,246,CA246,21:40,1.166473436,0.029418832,LOX,9/10/2020
CA,254,CA254,21:40,4.454964024,0.318831645,LOX,9/10/2020
CA,268,CA268,21:40,4.626714425,0.806613632,STO,8/2/2020
CA,269,CA269,21:40,4.633196451,0.748646524,STO,9/10/2020
CA,271,CA271,21:40,5.625449577,0.997323437,REV,8/2/2020
CA,272,CA272,21:40,2.515225672,0.252909885,REV,9/10/2020
CA,288,CA288,21:40,1.386046897,0.048477725,LOX,9/10/2020
CA,547,CA547,21:40,1.816303564,0.089918529,LOX,9/10/2020
CA,580,CA580,21:40,8.588895626,2.693951101,HNX,9/10/2020
CA,590,CA590,21:40,4.348445801,0.434491372,HNX,9/10/2020
CA,592,CA592,21:40,4.767794414,0.647504973,HNX,9/10/2020
CA,597,CA597,21:40,3.006903185,0.175173872,HNX,9/10/2020
NV,421,NV421,21:40,5.770760003,0.724442929,REV,9/10/2020
OR,604,OR604,21:40,11.04307117,0.936491885,PQR,9/10/2020
OR,605,OR605,21:40,4.185505191,0.304110414,PQR,9/10/2020
OR,607,OR607,21:40,3.99662325,0.392444513,PQR,9/10/2020
OR,608,OR608,21:40,6.117157909,0.774253642,PQR,9/10/2020
OR,610,OR610,21:40,3.993379892,0.49755721,PDT,9/10/2020
OR,611,OR611,21:40,5.00625516,0.684558622,PDT,9/10/2020
OR,624,OR624,21:40,7.666445074,1.913645813,MFR,9/10/2020
WA,654,WA654,21:40,20.01288124,0.473495543,SEW,9/10/2020
WA,655,WA655,21:40,8.576364989,0.697271775,SEW,9/10/2020
WA,659,WA659,21:40,11.80858272,0.987084299,SEW,9/10/2020
WA,660,WA660,21:40,6.40229498,0.68115835,PQR,9/10/2020
WA,667,WA667,21:40,3.052982821,0.154044921,PQR,9/10/2020
CA,204,CA204,21:45,2.544568416,0.190185059,MFR,8/10/2020
CA,213,CA213,21:45,3.364346105,0.399255333,STO,9/5/2020
CA,215,CA215,21:45,3.66664509,0.504762934,STO,9/5/2020
CA,215,CA215,21:45,3.66664509,0.504762934,STO,8/23/2020
CA,216,CA216,21:45,4.534260594,1.004916016,STO,8/23/2020
CA,217,CA217,21:45,4.309833336,0.80090648,STO,8/23/2020
CA,218,CA218,21:45,5.61240876,0.249796943,STO,8/23/2020
CA,263,CA263,21:45,2.992304095,0.193664182,STO,9/5/2020
CA,263,CA263,21:45,2.992304095,0.193664182,STO,8/23/2020
CA,280,CA280,21:45,4.761893575,0.634010533,MFR,9/5/2020
CA,280,CA280,21:45,4.761893575,0.634010533,MFR,8/23/2020
CA,280,CA280,21:45,4.761893575,0.634010533,MFR,8/10/2020
CA,283,CA283,21:45,5.090467543,0.703024177,EKA,9/5/2020
CA,283,CA283,21:45,5.090467543,0.703024177,EKA,8/23/2020
CA,507,CA507,21:45,8.325243443,0.372505302,MTR,8/23/2020
CA,510,CA510,21:45,5.014487172,0.180713125,MTR,8/23/2020
CA,511,CA511,21:45,5.665372946,0.30139671,MTR,8/23/2020
CA,512,CA512,21:45,2.528563612,0.16224915,MTR,8/23/2020
CA,513,CA513,21:45,2.189513102,0.09591256,MTR,8/23/2020
CA,517,CA517,21:45,4.98352658,0.360583147,MTR,8/23/2020
CA,528,CA528,21:45,3.479076166,0.129707804,MTR,8/23/2020
CA,529,CA529,21:45,1.765565233,0.045967956,MTR,8/23/2020
CA,530,CA530,21:45,4.465358112,0.071152422,MTR,8/23/2020
OR,620,OR620,21:45,4.516797148,0.567124591,MFR,8/23/2020
OR,621,OR621,21:45,2.895607209,0.156876246,MFR,9/5/2020
OR,621,OR621,21:45,2.895607209,0.156876246,MFR,8/23/2020
OR,622,OR622,21:45,3.476089233,0.425106033,MFR,9/5/2020
