,Lat,Lon,mixing_height_km,Date,Time_UTC
0,36.722775,-117.244835,2.151682645338892,2006-08-14,1850
1,36.713085,-117.185776,2.151682645338892,2006-08-14,1850
2,36.70333,-117.126495,2.151682645338892,2006-08-14,1850
3,36.69357,-117.06744,2.151682645338892,2006-08-14,1850
4,36.68377,-117.00834,2.151682645338892,2006-08-14,1850
5,36.637566,-117.01921,2.151682645338892,2006-08-14,1850
6,36.99768,-119.6341,1.456617737032581,2006-08-14,1850
7,36.989693,-119.57857,1.456617737032581,2006-08-14,1850
8,36.981674,-119.52305,1.456617737032581,2006-08-14,1850
9,36.99277,-119.92287,0.806459038623858,2006-08-14,1850
10,36.98488,-119.866905,0.806459038623858,2006-08-14,1850
11,36.976974,-119.81104,2.151682645338892,2006-08-14,1850
12,36.96905,-119.75526,1.456617737032581,2006-08-14,1850
13,36.961113,-119.69956,1.456617737032581,2006-08-14,1850
14,36.953156,-119.64393,1.456617737032581,2006-08-14,1850
15,36.94517,-119.58832,1.456617737032581,2006-08-14,1850
16,36.937176,-119.53285,1.456617737032581,2006-08-14,1850
17,36.956696,-119.99431,0.806459038623858,2006-08-14,1850
18,36.94879,-119.938286,0.806459038623858,2006-08-14,1850
19,36.940872,-119.882355,0.806459038623858,2006-08-14,1850
20,36.932938,-119.82652,0.806459038623858,2006-08-14,1850
21,36.924995,-119.77079,1.456617737032581,2006-08-14,1850
22,36.91703,-119.71511,1.456617737032581,2006-08-14,1850
23,36.90905,-119.65951,1.456617737032581,2006-08-14,1850
24,36.901054,-119.60399,1.456617737032581,2006-08-14,1850
25,36.893044,-119.54852,1.456617737032581,2006-08-14,1850
26,36.885,-119.49307,1.456617737032581,2006-08-14,1850
27,36.90408,-119.94786,0.806459038623858,2006-08-14,1850
28,36.8962,-119.89196,0.806459038623858,2006-08-14,1850
29,36.888298,-119.83615,0.806459038623858,2006-08-14,1850
30,36.880383,-119.78045,1.456617737032581,2006-08-14,1850
31,36.872448,-119.7248,1.456617737032581,2006-08-14,1850
32,36.8645,-119.669235,1.456617737032581,2006-08-14,1850
33,36.856525,-119.61373,1.456617737032581,2006-08-14,1850
34,36.848537,-119.5583,1.456617737032581,2006-08-14,1850
35,36.840523,-119.50291,1.456617737032581,2006-08-14,1850
36,36.824432,-119.39224,2.151682645338892,2006-08-14,1850
37,36.86026,-119.96374,0.806459038623858,2006-08-14,1850
38,36.852352,-119.90789,0.806459038623858,2006-08-14,1850
39,36.84443,-119.85212,0.806459038623858,2006-08-14,1850
40,36.836494,-119.79645,1.456617737032581,2006-08-14,1850
41,36.82854,-119.74085,1.456617737032581,2006-08-14,1850
42,36.82057,-119.685326,1.456617737032581,2006-08-14,1850
43,36.812588,-119.62987,1.456617737032581,2006-08-14,1850
44,36.804585,-119.57446,1.456617737032581,2006-08-14,1850
45,36.796566,-119.51911,1.456617737032581,2006-08-14,1850
46,36.788517,-119.46378,1.456617737032581,2006-08-14,1850
47,36.815548,-119.97328,0.806459038623858,2006-08-14,1850
48,36.807674,-119.91746,0.806459038623858,2006-08-14,1850
49,36.799786,-119.861725,0.806459038623858,2006-08-14,1850
50,36.79188,-119.80608,1.456617737032581,2006-08-14,1850
51,36.78396,-119.75051,1.456617737032581,2006-08-14,1850
52,36.776016,-119.695015,1.456617737032581,2006-08-14,1850
53,36.768055,-119.63959,1.456617737032581,2006-08-14,1850
54,36.760075,-119.584206,1.456617737032581,2006-08-14,1850
55,36.75207,-119.528885,1.456617737032581,2006-08-14,1850
56,36.74405,-119.47361,1.456617737032581,2006-08-14,1850
57,36.77156,-119.98881,0.806459038623858,2006-08-14,1850
58,36.76366,-119.933014,0.806459038623858,2006-08-14,1850
59,36.755745,-119.87731,0.806459038623858,2006-08-14,1850
60,36.747814,-119.82169,1.456617737032581,2006-08-14,1850
61,36.739872,-119.76615,1.456617737032581,2006-08-14,1850
62,36.73191,-119.710686,1.456617737032581,2006-08-14,1850
63,36.723934,-119.65528,1.456617737032581,2006-08-14,1850
64,36.715942,-119.59993,1.456617737032581,2006-08-14,1850
65,36.707928,-119.54464,1.456617737032581,2006-08-14,1850
66,36.699898,-119.48939,1.456617737032581,2006-08-14,1850
67,36.691837,-119.43416,1.456617737032581,2006-08-14,1850
68,36.726845,-119.99834,0.806459038623858,2006-08-14,1850
69,36.71898,-119.942566,0.806459038623858,2006-08-14,1850
70,36.7111,-119.886894,0.806459038623858,2006-08-14,1850
71,36.7032,-119.83131,0.806459038623858,2006-08-14,1850
72,36.695286,-119.775795,1.456617737032581,2006-08-14,1850
73,36.687355,-119.720345,1.456617737032581,2006-08-14,1850
74,36.6794,-119.66497,1.456617737032581,2006-08-14,1850
75,36.67143,-119.60965,1.456617737032581,2006-08-14,1850
76,36.663433,-119.55438,1.456617737032581,2006-08-14,1850
77,36.65542,-119.49917,1.456617737032581,2006-08-14,1850
78,36.647377,-119.44398,1.456617737032581,2006-08-14,1850
79,36.675133,-119.9584,0.806459038623858,2006-08-14,1850
80,36.66723,-119.90276,0.806459038623858,2006-08-14,1850
81,36.65931,-119.84721,0.806459038623858,2006-08-14,1850
82,36.65137,-119.79173,0.806459038623858,2006-08-14,1850
83,36.64342,-119.736336,1.456617737032581,2006-08-14,1850
84,36.635452,-119.68099,1.456617737032581,2006-08-14,1850
85,36.62747,-119.62572,1.456617737032581,2006-08-14,1850
86,36.619465,-119.57049,1.456617737032581,2006-08-14,1850
87,36.611443,-119.515305,1.456617737032581,2006-08-14,1850
88,36.603397,-119.46016,1.456617737032581,2006-08-14,1850
89,36.595333,-119.40505,1.456617737032581,2006-08-14,1850
90,36.47994,-118.63607,2.151682645338892,2006-08-14,1850
91,36.471527,-118.5814,2.151682645338892,2006-08-14,1850
92,36.63045,-119.96793,0.806459038623858,2006-08-14,1850
93,36.62258,-119.91232,0.806459038623858,2006-08-14,1850
94,36.614693,-119.8568,0.806459038623858,2006-08-14,1850
95,36.606785,-119.80135,1.456617737032581,2006-08-14,1850
96,36.59886,-119.74598,1.456617737032581,2006-08-14,1850
97,36.590916,-119.69067,1.456617737032581,2006-08-14,1850
98,36.58295,-119.635414,1.456617737032581,2006-08-14,1850
99,36.574966,-119.580215,1.456617737032581,2006-08-14,1850
100,36.55893,-119.46995,1.456617737032581,2006-08-14,1850
101,36.550877,-119.41486,1.456617737032581,2006-08-14,1850
102,36.5428,-119.35981,1.456617737032581,2006-08-14,1850
103,36.427074,-118.59113,2.151682645338892,2006-08-14,1850
104,36.418667,-118.53669,2.151682645338892,2006-08-14,1850
105,36.586426,-119.98341,0.806459038623858,2006-08-14,1850
106,36.578526,-119.92784,0.806459038623858,2006-08-14,1850
107,36.570614,-119.87235,0.806459038623858,2006-08-14,1850
108,36.56269,-119.81694,0.806459038623858,2006-08-14,1850
109,36.554745,-119.7616,1.456617737032581,2006-08-14,1850
110,36.546787,-119.70632,0.806459038623858,2006-08-14,1850
111,36.53881,-119.6511,1.456617737032581,2006-08-14,1850
112,36.530815,-119.595924,1.456617737032581,2006-08-14,1850
113,36.5228,-119.5408,1.456617737032581,2006-08-14,1850
114,36.514767,-119.48571,1.456617737032581,2006-08-14,1850
115,36.50671,-119.43066,1.456617737032581,2006-08-14,1850
116,36.498634,-119.37562,1.456617737032581,2006-08-14,1850
117,36.490532,-119.32061,1.456617737032581,2006-08-14,1850
118,36.37452,-118.55227,2.151682645338892,2006-08-14,1850
119,36.36606,-118.497635,2.151682645338892,2006-08-14,1850
120,36.136658,-117.067696,1.456617737032581,2006-08-14,1850
121,36.54174,-119.99293,0.806459038623858,2006-08-14,1850
122,36.53388,-119.93738,0.806459038623858,2006-08-14,1850
123,36.525997,-119.88192,0.806459038623858,2006-08-14,1850
124,36.5181,-119.82653,0.806459038623858,2006-08-14,1850
125,36.510185,-119.77122,0.806459038623858,2006-08-14,1850
126,36.502247,-119.715965,0.806459038623858,2006-08-14,1850
127,36.494293,-119.660774,0.806459038623858,2006-08-14,1850
128,36.486317,-119.60563,0.806459038623858,2006-08-14,1850
129,36.478317,-119.55054,0.806459038623858,2006-08-14,1850
130,36.462254,-119.440445,1.456617737032581,2006-08-14,1850
131,36.45418,-119.385445,1.456617737032581,2006-08-14,1850
132,36.44609,-119.33046,1.456617737032581,2006-08-14,1850
133,36.43797,-119.2755,1.456617737032581,2006-08-14,1850
134,36.321476,-118.5069,2.151682645338892,2006-08-14,1850
135,36.49001,-119.95324,0.806459038623858,2006-08-14,1850
136,36.482105,-119.89782,0.806459038623858,2006-08-14,1850
137,36.474186,-119.84247,0.806459038623858,2006-08-14,1850
138,36.46625,-119.78719,0.806459038623858,2006-08-14,1850
139,36.4583,-119.73198,0.806459038623858,2006-08-14,1850
140,36.450333,-119.67682,0.806459038623858,2006-08-14,1850
141,36.442345,-119.62171,0.806459038623858,2006-08-14,1850
142,36.43434,-119.56665,0.806459038623858,2006-08-14,1850
143,36.418266,-119.45663,1.456617737032581,2006-08-14,1850
144,36.4102,-119.401665,1.456617737032581,2006-08-14,1850
145,36.402107,-119.34671,1.456617737032581,2006-08-14,1850
146,36.393993,-119.29178,1.456617737032581,2006-08-14,1850
147,36.385853,-119.236855,1.456617737032581,2006-08-14,1850
148,36.44536,-119.96276,0.806459038623858,2006-08-14,1850
149,36.437485,-119.907364,0.806459038623858,2006-08-14,1850
150,36.429596,-119.85204,0.806459038623858,2006-08-14,1850
151,36.421688,-119.79679,0.806459038623858,2006-08-14,1850
152,36.41376,-119.7416,0.806459038623858,2006-08-14,1850
153,36.40581,-119.68647,0.806459038623858,2006-08-14,1850
154,36.397846,-119.63139,0.806459038623858,2006-08-14,1850
155,36.389854,-119.57636,0.806459038623858,2006-08-14,1850
156,36.381844,-119.52136,1.456617737032581,2006-08-14,1850
157,36.373806,-119.4664,1.456617737032581,2006-08-14,1850
158,36.365746,-119.41146,1.456617737032581,2006-08-14,1850
159,36.357662,-119.356544,1.456617737032581,2006-08-14,1850
160,36.349552,-119.30164,1.456617737032581,2006-08-14,1850
161,36.341415,-119.24675,1.456617737032581,2006-08-14,1850
162,36.33325,-119.19186,1.456617737032581,2006-08-14,1850
163,36.325054,-119.13696,1.456617737032581,2006-08-14,1850
164,36.22447,-118.47776,2.151682645338892,2006-08-14,1850
165,36.02123,-117.21908,2.151682645338892,2006-08-14,1850
166,36.40129,-119.9782,0.806459038623858,2006-08-14,1850
167,36.3934,-119.92284,0.806459038623858,2006-08-14,1850
168,36.38549,-119.86755,0.806459038623858,2006-08-14,1850
169,36.377563,-119.81234,0.806459038623858,2006-08-14,1850
170,36.36962,-119.75719,0.806459038623858,2006-08-14,1850
171,36.361664,-119.702095,0.806459038623858,2006-08-14,1850
172,36.353687,-119.64705,1.456617737032581,2006-08-14,1850
173,36.345688,-119.59205,0.806459038623858,2006-08-14,1850
174,36.337673,-119.537094,0.806459038623858,2006-08-14,1850
175,36.329636,-119.48216,1.456617737032581,2006-08-14,1850
176,36.32158,-119.42726,1.456617737032581,2006-08-14,1850
177,36.313496,-119.37238,1.456617737032581,2006-08-14,1850
178,36.30539,-119.31751,1.456617737032581,2006-08-14,1850
179,36.29726,-119.26264,1.456617737032581,2006-08-14,1850
180,36.28911,-119.20778,1.456617737032581,2006-08-14,1850
181,36.280926,-119.15291,1.456617737032581,2006-08-14,1850
182,36.272717,-119.09803,1.456617737032581,2006-08-14,1850
183,36.26448,-119.043175,1.456617737032581,2006-08-14,1850
184,36.35664,-119.987686,0.806459038623858,2006-08-14,1850
185,36.348778,-119.93236,0.806459038623858,2006-08-14,1850
186,36.340897,-119.8771,0.806459038623858,2006-08-14,1850
187,36.332996,-119.821915,0.806459038623858,2006-08-14,1850
188,36.32508,-119.766785,0.806459038623858,2006-08-14,1850
189,36.317142,-119.71172,0.806459038623858,2006-08-14,1850
190,36.309185,-119.65671,1.456617737032581,2006-08-14,1850
191,36.301205,-119.601746,1.456617737032581,2006-08-14,1850
192,36.2932,-119.546814,0.806459038623858,2006-08-14,1850
193,36.285175,-119.49191,0.806459038623858,2006-08-14,1850
194,36.277126,-119.43704,0.806459038623858,2006-08-14,1850
195,36.26905,-119.38219,1.456617737032581,2006-08-14,1850
196,36.26095,-119.32735,1.456617737032581,2006-08-14,1850
197,36.25282,-119.272514,1.456617737032581,2006-08-14,1850
198,36.244663,-119.21768,1.456617737032581,2006-08-14,1850
199,36.23648,-119.16284,1.456617737032581,2006-08-14,1850
200,36.228264,-119.107994,1.456617737032581,2006-08-14,1850
201,36.22003,-119.0532,1.456617737032581,2006-08-14,1850
202,36.211765,-118.99837,1.456617737032581,2006-08-14,1850
203,36.118668,-118.393234,2.151682645338892,2006-08-14,1850
204,36.30488,-119.94824,0.806459038623858,2006-08-14,1850
205,36.29698,-119.89303,0.806459038623858,2006-08-14,1850
206,36.289062,-119.837875,0.806459038623858,2006-08-14,1850
207,36.28113,-119.78278,0.806459038623858,2006-08-14,1850
208,36.27318,-119.72775,0.806459038623858,2006-08-14,1850
209,36.26521,-119.672775,0.806459038623858,2006-08-14,1850
210,36.257225,-119.617836,0.806459038623858,2006-08-14,1850
211,36.249214,-119.562935,0.806459038623858,2006-08-14,1850
212,36.241188,-119.50807,0.806459038623858,2006-08-14,1850
213,36.233135,-119.453224,0.806459038623858,2006-08-14,1850
214,36.225063,-119.39841,0.806459038623858,2006-08-14,1850
215,36.21697,-119.3436,1.456617737032581,2006-08-14,1850
216,36.208847,-119.28879,1.456617737032581,2006-08-14,1850
217,36.200703,-119.233986,1.456617737032581,2006-08-14,1850
218,36.192528,-119.17918,1.456617737032581,2006-08-14,1850
219,36.18433,-119.12435,1.456617737032581,2006-08-14,1850
220,36.1761,-119.06951,1.456617737032581,2006-08-14,1850
221,36.167843,-119.014656,1.456617737032581,2006-08-14,1850
222,36.159557,-118.959785,1.456617737032581,2006-08-14,1850
223,36.15125,-118.904976,1.456617737032581,2006-08-14,1850
224,36.083637,-118.465004,2.151682645338892,2006-08-14,1850
225,36.260258,-119.95774,0.806459038623858,2006-08-14,1850
226,36.252388,-119.90255,0.806459038623858,2006-08-14,1850
227,36.244495,-119.84743,0.806459038623858,2006-08-14,1850
228,36.236588,-119.792366,0.806459038623858,2006-08-14,1850
229,36.228657,-119.737366,0.806459038623858,2006-08-14,1850
230,36.220707,-119.68241,0.806459038623858,2006-08-14,1850
231,36.212734,-119.6275,0.806459038623858,2006-08-14,1850
232,36.204742,-119.57263,0.806459038623858,2006-08-14,1850
233,36.196724,-119.5178,0.806459038623858,2006-08-14,1850
234,36.188683,-119.46298,0.806459038623858,2006-08-14,1850
235,36.180614,-119.408195,0.806459038623858,2006-08-14,1850
236,36.172523,-119.35342,1.456617737032581,2006-08-14,1850
237,36.164402,-119.29864,1.456617737032581,2006-08-14,1850
238,36.156258,-119.243866,1.456617737032581,2006-08-14,1850
239,36.139877,-119.1343,1.456617737032581,2006-08-14,1850
240,36.13164,-119.0795,1.456617737032581,2006-08-14,1850
241,36.123375,-119.02467,1.456617737032581,2006-08-14,1850
242,36.11508,-118.96986,1.456617737032581,2006-08-14,1850
243,36.106747,-118.914955,1.456617737032581,2006-08-14,1850
244,36.09838,-118.86002,1.456617737032581,2006-08-14,1850
245,36.00429,-118.254456,2.151682645338892,2006-08-14,1850
246,36.216164,-119.9731,0.806459038623858,2006-08-14,1850
247,36.20827,-119.917946,0.806459038623858,2006-08-14,1850
248,36.200363,-119.86286,0.806459038623858,2006-08-14,1850
249,36.19244,-119.80783,0.806459038623858,2006-08-14,1850
250,36.184498,-119.75286,0.806459038623858,2006-08-14,1850
251,36.176537,-119.697945,0.806459038623858,2006-08-14,1850
252,36.168556,-119.64307,0.806459038623858,2006-08-14,1850
253,36.160557,-119.58823,0.806459038623858,2006-08-14,1850
254,36.152534,-119.533424,0.806459038623858,2006-08-14,1850
255,36.144493,-119.478645,0.806459038623858,2006-08-14,1850
256,36.13643,-119.42388,0.806459038623858,2006-08-14,1850
257,36.12834,-119.36913,0.806459038623858,2006-08-14,1850
258,36.120228,-119.314384,0.806459038623858,2006-08-14,1850
259,36.11209,-119.25964,0.806459038623858,2006-08-14,1850
260,36.103928,-119.204895,0.806459038623858,2006-08-14,1850
261,36.095737,-119.15013,1.456617737032581,2006-08-14,1850
262,36.087517,-119.09535,1.456617737032581,2006-08-14,1850
263,36.07927,-119.04055,1.456617737032581,2006-08-14,1850
264,36.07099,-118.985725,1.456617737032581,2006-08-14,1850
265,36.062687,-118.93093,1.456617737032581,2006-08-14,1850
266,36.054348,-118.87602,1.456617737032581,2006-08-14,1850
267,36.045994,-118.82128,1.456617737032581,2006-08-14,1850
268,36.17154,-119.982574,0.806459038623858,2006-08-14,1850
269,36.163677,-119.92745,0.806459038623858,2006-08-14,1850
270,36.155796,-119.87239,0.806459038623858,2006-08-14,1850
271,36.147892,-119.81739,0.806459038623858,2006-08-14,1850
272,36.139973,-119.76245,0.806459038623858,2006-08-14,1850
273,36.13203,-119.70756,0.806459038623858,2006-08-14,1850
274,36.124065,-119.65271,0.806459038623858,2006-08-14,1850
275,36.10807,-119.54313,1.456617737032581,2006-08-14,1850
276,36.100037,-119.48838,0.806459038623858,2006-08-14,1850
277,36.09198,-119.43365,0.806459038623858,2006-08-14,1850
278,36.083897,-119.37893,0.806459038623858,2006-08-14,1850
279,36.075783,-119.32422,0.806459038623858,2006-08-14,1850
280,36.067646,-119.26951,0.806459038623858,2006-08-14,1850
281,36.05948,-119.21479,1.456617737032581,2006-08-14,1850
282,36.05128,-119.160065,1.456617737032581,2006-08-14,1850
283,36.043056,-119.105316,1.456617737032581,2006-08-14,1850
284,36.034798,-119.050545,1.456617737032581,2006-08-14,1850
285,36.02651,-118.99575,1.456617737032581,2006-08-14,1850
286,36.01819,-118.94096,1.456617737032581,2006-08-14,1850
287,36.00985,-118.88619,1.456617737032581,2006-08-14,1850
288,36.00148,-118.831436,1.456617737032581,2006-08-14,1850
289,36.127625,-119.99839,0.806459038623858,2006-08-14,1850
290,36.119743,-119.943306,0.806459038623858,2006-08-14,1850
291,36.111847,-119.88829,0.806459038623858,2006-08-14,1850
292,36.10393,-119.83333,0.806459038623858,2006-08-14,1850
293,36.095997,-119.77842,0.806459038623858,2006-08-14,1850
294,36.088047,-119.723564,0.806459038623858,2006-08-14,1850
295,36.080074,-119.668755,0.806459038623858,2006-08-14,1850
296,36.072086,-119.613976,0.806459038623858,2006-08-14,1850
297,36.064075,-119.559235,1.456617737032581,2006-08-14,1850
298,36.05604,-119.50452,0.806459038623858,2006-08-14,1850
299,36.047985,-119.449814,0.806459038623858,2006-08-14,1850
300,36.03991,-119.395134,0.806459038623858,2006-08-14,1850
301,36.031807,-119.34045,0.806459038623858,2006-08-14,1850
302,36.023678,-119.28577,0.806459038623858,2006-08-14,1850
303,36.015526,-119.23109,0.806459038623858,2006-08-14,1850
304,36.007343,-119.176384,0.806459038623858,2006-08-14,1850
305,36.07515,-119.95279,0.806459038623858,2006-08-14,1850
306,36.067276,-119.897804,0.806459038623858,2006-08-14,1850
307,36.059383,-119.842865,0.806459038623858,2006-08-14,1850
308,36.05147,-119.78799,0.806459038623858,2006-08-14,1850
309,36.043537,-119.73316,0.806459038623858,2006-08-14,1850
310,36.035583,-119.678375,0.806459038623858,2006-08-14,1850
311,36.027607,-119.623634,0.806459038623858,2006-08-14,1850
312,36.019608,-119.56892,0.806459038623858,2006-08-14,1850
313,36.01158,-119.51423,0.806459038623858,2006-08-14,1850
314,36.003536,-119.459564,1.456617737032581,2006-08-14,1850
315,36.031036,-119.96825,0.806459038623858,2006-08-14,1850
316,36.023144,-119.913284,0.806459038623858,2006-08-14,1850
317,36.015236,-119.858376,0.806459038623858,2006-08-14,1850
318,36.007313,-119.80353,0.806459038623858,2006-08-14,1850
319,48.940273,-114.87153,2.151682645338892,2006-08-04,1945
320,48.936436,-114.879166,2.151682645338892,2006-08-04,1945
321,48.781242,-114.675255,2.151682645338892,2006-08-04,1945
322,48.779316,-114.68281,2.151682645338892,2006-08-04,1945
323,48.610645,-114.12609,2.151682645338892,2006-08-04,1945
324,48.530773,-114.1838,2.151682645338892,2006-08-04,1945
325,48.769855,-114.98295,2.151682645338892,2006-08-04,1945
326,48.532345,-114.510155,2.151682645338892,2006-08-04,1945
327,48.531673,-114.51771,2.151682645338892,2006-08-04,1945
328,48.45289,-114.57446,2.151682645338892,2006-08-04,1945
329,48.366154,-114.294,2.151682645338892,2006-08-04,1945
330,48.451645,-114.58071,2.151682645338892,2006-08-04,1945
331,48.36596,-114.29874,2.151682645338892,2006-08-04,1945
332,48.286533,-114.36215,2.151682645338892,2006-08-04,1945
333,48.373886,-114.96454,2.151682645338892,2006-08-04,1945
334,48.052876,-114.8861,2.151682645338892,2006-08-04,1945
